"","Land","Rang","Punkte","Datum"
"1","Brazil","1  ","1611",2010-05-26
"2","Spain","2  ","1565",2010-05-26
"3","Portugal","3  ","1249",2010-05-26
"4","Netherlands","4  ","1231",2010-05-26
"5","Italy","5  ","1184",2010-05-26
"6","Germany","6  ","1082",2010-05-26
"7","Argentina","7  ","1076",2010-05-26
"8","England","8  ","1068",2010-05-26
"9","France","9  ","1044",2010-05-26
"10","Croatia","10  ","1041",2010-05-26
"11","Russia","11  ","1015",2010-05-26
"12","Egypt","12  ","967",2010-05-26
"13","Greece","13  ","964",2010-05-26
"14","United States","14  ","957",2010-05-26
"15","Serbia","15  ","947",2010-05-26
"16","Uruguay","16  ","899",2010-05-26
"17","Mexico","17  ","895",2010-05-26
"18","Chile","18  ","888",2010-05-26
"19","Cameroon","19  ","887",2010-05-26
"20","Australia","20  ","886",2010-05-26
"21","Nigeria","21  ","883",2010-05-26
"22","Norway","22  ","882",2010-05-26
"23","Ukraine","23  ","875",2010-05-26
"24","Switzerland","24  ","866",2010-05-26
"25","Slovenia","25  ","860",2010-05-26
"26","Israel","26  ","857",2010-05-26
"27","Ivory Coast","27  ","856",2010-05-26
"28","Romania","28  ","853",2010-05-26
"29","Türkiye","29  ","830",2010-05-26
"30","Algeria","30  ","821",2010-05-26
"31","Paraguay","31  ","820",2010-05-26
"32","Ghana","32  ","800",2010-05-26
"33","Czech Republic","33  ","793",2010-05-26
"34","Slovakia","34  ","777",2010-05-26
"35","Colombia","35  ","776",2010-05-26
"36","Denmark","36  ","767",2010-05-26
"37","Sweden","37  ","761",2010-05-26
"38","Honduras","38  ","734",2010-05-26
"39","Bulgaria","39  ","711",2010-05-26
"40","Costa Rica","40  ","710",2010-05-26
"41","Republic of Ireland","41  ","709",2010-05-26
"42","Gabon","42  ","700",2010-05-26
"43","Scotland","43  ","699",2010-05-26
"44","Ecuador","44  ","694",2010-05-26
"45","Japan","45  ","682",2010-05-26
"46","Latvia","46  ","652",2010-05-26
"47","South Korea","47  ","632",2010-05-26
"48","Burkina Faso","48  ","611",2010-05-26
"49","Lithuania","49  ","608",2010-05-26
"50","Venezuela","50  ","608",2010-05-26
"51","Bosnia-Herzegovina","51  ","604",2010-05-26
"52","Finland","52  ","584",2010-05-26
"53","Peru","53  ","578",2010-05-26
"54","Mali","54  ","575",2010-05-26
"55","Tunisia","55  ","574",2010-05-26
"56","Northern Ireland","56  ","566",2010-05-26
"57","Hungary","57  ","565",2010-05-26
"58","Poland","58  ","561",2010-05-26
"59","Belgium","59  ","541",2010-05-26
"60","Benin","60  ","531",2010-05-26
"61","North Macedonia","61  ","521",2010-05-26
"62","Iran","62  ","521",2010-05-26
"63","Canada","63  ","516",2010-05-26
"64","Montenegro","64  ","500",2010-05-26
"65","Bolivia","65  ","499",2010-05-26
"66","Saudi Arabia","66  ","498",2010-05-26
"67","Cyprus","67  ","486",2010-05-26
"68","Austria","68  ","479",2010-05-26
"69","Bahrain","69  ","475",2010-05-26
"70","Morocco","70  ","463",2010-05-26
"71","Zambia","71  ","456",2010-05-26
"72","El Salvador","72  ","452",2010-05-26
"73","Uganda","73  ","440",2010-05-26
"74","Panama","74  ","434",2010-05-26
"75","Senegal","75  ","422",2010-05-26
"76","Togo","76  ","418",2010-05-26
"77","Wales","77  ","415",2010-05-26
"78","New Zealand","78  ","410",2010-05-26
"79","Albania","79  ","406",2010-05-26
"80","Iraq","80  ","405",2010-05-26
"81","Jamaica","81  ","399",2010-05-26
"82","Belarus","82  ","397",2010-05-26
"83","South Africa","83  ","392",2010-05-26
"84","China","84  ","387",2010-05-26
"85","Mozambique","85  ","383",2010-05-26
"86","Malawi","86  ","382",2010-05-26
"87","Guinea","87  ","381",2010-05-26
"88","Angola","88  ","379",2010-05-26
"89","Moldova","89  ","378",2010-05-26
"90","Iceland","90  ","367",2010-05-26
"91","Haiti","91  ","362",2010-05-26
"92","Oman","92  ","362",2010-05-26
"93","The Gambia","93  ","361",2010-05-26
"94","Uzbekistan","94  ","354",2010-05-26
"95","Trinidad and Tobago","95  ","353",2010-05-26
"96","Qatar","96  ","351",2010-05-26
"97","Kuwait","97  ","350",2010-05-26
"98","Syria","98  ","343",2010-05-26
"99","Estonia","99  ","320",2010-05-26
"100","Armenia","100  ","311",2010-05-26
"101","United Arab Emirates","101  ","310",2010-05-26
"102","Libya","102  ","309",2010-05-26
"103","Republic of the Congo","103  ","308",2010-05-26
"104","Jordan","104  ","300",2010-05-26
"105","North Korea","105  ","285",2010-05-26
"106","Thailand","106  ","276",2010-05-26
"107","Rwanda","107  ","269",2010-05-26
"108","Tanzania","108  ","261",2010-05-26
"109","Azerbaijan","109  ","259",2010-05-26
"110","Zimbabwe","110  ","258",2010-05-26
"111","Namibia","111  ","251",2010-05-26
"112","Yemen","112  ","248",2010-05-26
"113","Kenya","113  ","243",2010-05-26
"114","Cape Verde","114  ","241",2010-05-26
"115","Guatemala","115  ","241",2010-05-26
"116","Botswana","116  ","236",2010-05-26
"117","Vietnam","117  ","231",2010-05-26
"118","Sudan","118  ","219",2010-05-26
"119","Antigua and Barbuda","119  ","218",2010-05-26
"120","Georgia","120  ","217",2010-05-26
"121","Democratic Republic of the Congo","121  ","215",2010-05-26
"122","Guyana","122  ","205",2010-05-26
"123","Ethiopia","123  ","200",2010-05-26
"124","Grenada","124  ","198",2010-05-26
"125","Faroe Islands","125  ","196",2010-05-26
"126","Cuba","126  ","194",2010-05-26
"127","Luxembourg","128  ","193",2010-05-26
"128","Kazakhstan","129  ","183",2010-05-26
"129","Sierra Leone","130  ","181",2010-05-26
"130","Eswatini","131  ","171",2010-05-26
"131","Fiji","132  ","167",2010-05-26
"132","India","133  ","163",2010-05-26
"133","Bermuda","134  ","160",2010-05-26
"134","Tajikistan","135  ","155",2010-05-26
"135","Barbados","136  ","155",2010-05-26
"136","Suriname","137  ","153",2010-05-26
"137","Indonesia","138  ","153",2010-05-26
"138","Turkmenistan","139  ","151",2010-05-26
"139","Hong Kong","140  ","150",2010-05-26
"140","Equatorial Guinea","141  ","142",2010-05-26
"141","Maldives","142  ","129",2010-05-26
"142","Chad","143  ","128",2010-05-26
"143","Burundi","144  ","127",2010-05-26
"144","New Caledonia","145  ","126",2010-05-26
"145","Malaysia","146  ","123",2010-05-26
"146","Myanmar","147  ","122",2010-05-26
"147","Madagascar","148  ","121",2010-05-26
"148","Liechtenstein","149  ","117",2010-05-26
"149","Liberia","150  ","114",2010-05-26
"150","Saint Kitts and Nevis","151  ","113",2010-05-26
"151","Lesotho","152  ","109",2010-05-26
"152","Vanuatu","153  ","108",2010-05-26
"153","Dutch East Indies","154  ","103",2010-05-26
"154","Nicaragua","155  ","101",2010-05-26
"155","Eritrea","156  ","101",2010-05-26
"156","Bangladesh","157  ","100",2010-05-26
"157","Malta","158  ","100",2010-05-26
"158","Sri Lanka","159  ","99",2010-05-26
"159","Nepal","161  ","96",2010-05-26
"160","Niger","162  ","92",2010-05-26
"161","Saint Vincent and the Grenadines","163  ","91",2010-05-26
"162","Mauritania","164  ","81",2010-05-26
"163","Pakistan","165  ","78",2010-05-26
"164","Puerto Rico","166  ","76",2010-05-26
"165","Chinese Taipei","167  ","75",2010-05-26
"166","Kyrgyzstan","168  ","74",2010-05-26
"167","Philippines","169  ","67",2010-05-26
"168","Solomon Islands","170  ","60",2010-05-26
"169","Comoros","171  ","43",2010-05-26
"170","Mauritius","172  ","40",2010-05-26
"171","Cayman Islands","173  ","39",2010-05-26
"172","Palestine","174  ","39",2010-05-26
"173","Somalia","175  ","39",2010-05-26
"174","Laos","176  ","39",2010-05-26
"175","Samoa","177  ","38",2010-05-26
"176","Seychelles","178  ","37",2010-05-26
"177","Belize","179  ","36",2010-05-26
"178","Mongolia","180  ","36",2010-05-26
"179","Bahamas","181  ","34",2010-05-26
"180","Cook Islands","182  ","34",2010-05-26
"181","Dominica","183  ","33",2010-05-26
"182","Turks and Caicos Islands","184  ","32",2010-05-26
"183","Cambodia","185  ","30",2010-05-26
"184","Tonga","186  ","28",2010-05-26
"185","Dominican Republic","187  ","26",2010-05-26
"186","Djibouti","188  ","23",2010-05-26
"187","Afghanistan","189  ","21",2010-05-26
"188","Brunei Darussalam","190  ","21",2010-05-26
"189","Guinea-Bissau","191  ","19",2010-05-26
"190","Saint Lucia","192  ","19",2010-05-26
"191","Tahiti","193  ","19",2010-05-26
"192","British Virgin Islands","194  ","18",2010-05-26
"193","Guam","195  ","17",2010-05-26
"194","Bhutan","196  ","15",2010-05-26
"195","Macau","197  ","14",2010-05-26
"196","Aruba","198  ","11",2010-05-26
"197","United States Virgin Islands","199  ","5",2010-05-26
"198","Timor-Leste","200  ","4",2010-05-26
"199","Andorra","201  ","2",2010-05-26
"200","Montserrat","202  ","-",2010-05-26
"201","Papua New Guinea","203  ","-",2010-05-26
"202","San Marino","204  ","-",2010-05-26
"203","Central African Republic","205  ","-",2010-05-26
"204","Anguilla","206  ","-",2010-05-26
"205","American Samoa","207  ","-",2010-05-26
"206","Spain","1  ","1883",2010-07-14
"207","Netherlands","2  ","1659",2010-07-14
"208","Brazil","3  ","1536",2010-07-14
"209","Germany","4  ","1464",2010-07-14
"210","Argentina","5  ","1289",2010-07-14
"211","Uruguay","6  ","1152",2010-07-14
"212","England","7  ","1125",2010-07-14
"213","Portugal","8  ","1062",2010-07-14
"214","Egypt","9  ","1053",2010-07-14
"215","Chile","10  ","988",2010-07-14
"216","Italy","11  ","982",2010-07-14
"217","Greece","12  ","975",2010-07-14
"218","Serbia","13  ","969",2010-07-14
"219","United States","14  ","969",2010-07-14
"220","Croatia","15  ","968",2010-07-14
"221","Paraguay","16  ","961",2010-07-14
"222","Russia","17  ","956",2010-07-14
"223","Switzerland","18  ","940",2010-07-14
"224","Slovenia","19  ","917",2010-07-14
"225","Australia","20  ","911",2010-07-14
"226","France","21  ","890",2010-07-14
"227","Norway","22  ","878",2010-07-14
"228","Ghana","23  ","874",2010-07-14
"229","Mexico","24  ","872",2010-07-14
"230","Ukraine","25  ","870",2010-07-14
"231","Ivory Coast","26  ","843",2010-07-14
"232","Slovakia","27  ","829",2010-07-14
"233","Türkiye","28  ","810",2010-07-14
"234","Denmark","29  ","785",2010-07-14
"235","Nigeria","30  ","773",2010-07-14
"236","Czech Republic","31  ","769",2010-07-14
"237","Japan","32  ","768",2010-07-14
"238","Algeria","33  ","759",2010-07-14
"239","Gabon","34  ","755",2010-07-14
"240","Sweden","35  ","747",2010-07-14
"241","Republic of Ireland","36  ","734",2010-07-14
"242","Israel","37  ","733",2010-07-14
"243","Peru","38  ","726",2010-07-14
"244","Colombia","39  ","725",2010-07-14
"245","Cameroon","40  ","710",2010-07-14
"246","Scotland","41  ","699",2010-07-14
"247","Romania","42  ","697",2010-07-14
"248","Bulgaria","43  ","672",2010-07-14
"249","South Korea","44  ","660",2010-07-14
"250","Burkina Faso","45  ","646",2010-07-14
"251","Honduras","46  ","644",2010-07-14
"252","Venezuela","47  ","592",2010-07-14
"253","Belgium","48  ","589",2010-07-14
"254","Costa Rica","49  ","584",2010-07-14
"255","Latvia","50  ","579",2010-07-14
"256","Finland","51  ","576",2010-07-14
"257","Lithuania","52  ","571",2010-07-14
"258","Bolivia","53  ","570",2010-07-14
"259","New Zealand","54  ","557",2010-07-14
"260","Mali","55  ","548",2010-07-14
"261","Poland","56  ","547",2010-07-14
"262","Bosnia-Herzegovina","57  ","546",2010-07-14
"263","Ecuador","58  ","545",2010-07-14
"264","Northern Ireland","59  ","540",2010-07-14
"265","Austria","60  ","536",2010-07-14
"266","Benin","61  ","535",2010-07-14
"267","Hungary","62  ","534",2010-07-14
"268","Cyprus","63  ","523",2010-07-14
"269","Iran","64  ","522",2010-07-14
"270","Tunisia","65  ","519",2010-07-14
"271","North Macedonia","66  ","504",2010-07-14
"272","South Africa","67  ","504",2010-07-14
"273","Saudi Arabia","68  ","471",2010-07-14
"274","Bahrain","69  ","460",2010-07-14
"275","Uganda","70  ","457",2010-07-14
"276","Albania","71  ","455",2010-07-14
"277","Montenegro","72  ","448",2010-07-14
"278","Zambia","73  ","446",2010-07-14
"279","Malawi","74  ","425",2010-07-14
"280","Togo","75  ","421",2010-07-14
"281","Trinidad and Tobago","76  ","405",2010-07-14
"282","Belarus","77  ","403",2010-07-14
"283","China","78  ","393",2010-07-14
"284","Iceland","79  ","385",2010-07-14
"285","Mozambique","80  ","377",2010-07-14
"286","Oman","81  ","374",2010-07-14
"287","Morocco","82  ","371",2010-07-14
"288","Jamaica","83  ","368",2010-07-14
"289","Wales","84  ","366",2010-07-14
"290","Kuwait","85  ","365",2010-07-14
"291","Angola","86  ","356",2010-07-14
"292","Uzbekistan","87  ","352",2010-07-14
"293","United Arab Emirates","88  ","351",2010-07-14
"294","Moldova","89  ","350",2010-07-14
"295","El Salvador","90  ","343",2010-07-14
"296","Senegal","91  ","338",2010-07-14
"297","Syria","92  ","334",2010-07-14
"298","Botswana","93  ","331",2010-07-14
"299","Panama","94  ","323",2010-07-14
"300","Estonia","95  ","321",2010-07-14
"301","Armenia","96  ","318",2010-07-14
"302","Libya","97  ","318",2010-07-14
"303","Qatar","98  ","300",2010-07-14
"304","Jordan","99  ","300",2010-07-14
"305","Canada","100  ","295",2010-07-14
"306","Guinea","101  ","286",2010-07-14
"307","The Gambia","102  ","285",2010-07-14
"308","North Korea","103  ","284",2010-07-14
"309","Iraq","104  ","276",2010-07-14
"310","Thailand","105  ","273",2010-07-14
"311","Azerbaijan","106  ","266",2010-07-14
"312","Republic of the Congo","107  ","263",2010-07-14
"313","Cape Verde","108  ","261",2010-07-14
"314","Yemen","109  ","248",2010-07-14
"315","Zimbabwe","110  ","238",2010-07-14
"316","Georgia","111  ","237",2010-07-14
"317","Tanzania","112  ","235",2010-07-14
"318","Rwanda","113  ","233",2010-07-14
"319","Cuba","114  ","215",2010-07-14
"320","Kenya","115  ","210",2010-07-14
"321","Luxembourg","116  ","209",2010-07-14
"322","Faroe Islands","117  ","206",2010-07-14
"323","Guatemala","118  ","204",2010-07-14
"324","Namibia","119  ","203",2010-07-14
"325","Guyana","120  ","203",2010-07-14
"326","Sudan","122  ","198",2010-07-14
"327","Suriname","123  ","187",2010-07-14
"328","Chad","124  ","185",2010-07-14
"329","Democratic Republic of the Congo","125  ","185",2010-07-14
"330","Kazakhstan","126  ","184",2010-07-14
"331","Vietnam","127  ","179",2010-07-14
"332","Barbados","128  ","174",2010-07-14
"333","Antigua and Barbuda","129  ","168",2010-07-14
"334","Haiti","130  ","167",2010-07-14
"335","Fiji","131  ","167",2010-07-14
"336","India","132  ","160",2010-07-14
"337","Grenada","133  ","158",2010-07-14
"338","Hong Kong","135  ","152",2010-07-14
"339","Turkmenistan","136  ","150",2010-07-14
"340","Tajikistan","137  ","144",2010-07-14
"341","Indonesia","138  ","141",2010-07-14
"342","Sierra Leone","139  ","130",2010-07-14
"343","Liechtenstein","140  ","126",2010-07-14
"344","Burundi","141  ","125",2010-07-14
"345","Malaysia","142  ","124",2010-07-14
"346","Myanmar","143  ","122",2010-07-14
"347","Madagascar","144  ","121",2010-07-14
"348","Maldives","145  ","117",2010-07-14
"349","Ethiopia","146  ","115",2010-07-14
"350","Equatorial Guinea","147  ","110",2010-07-14
"351","Niger","148  ","110",2010-07-14
"352","Saint Kitts and Nevis","149  ","110",2010-07-14
"353","Dutch East Indies","150  ","108",2010-07-14
"354","Malta","152  ","105",2010-07-14
"355","Bangladesh","153  ","104",2010-07-14
"356","Lesotho","154  ","101",2010-07-14
"357","Sri Lanka","155  ","96",2010-07-14
"358","Nepal","156  ","94",2010-07-14
"359","Liberia","157  ","94",2010-07-14
"360","Eritrea","158  ","92",2010-07-14
"361","Bermuda","159  ","91",2010-07-14
"362","Saint Vincent and the Grenadines","160  ","87",2010-07-14
"363","Nicaragua","161  ","86",2010-07-14
"364","New Caledonia","162  ","82",2010-07-14
"365","Vanuatu","163  ","75",2010-07-14
"366","Pakistan","164  ","75",2010-07-14
"367","Kyrgyzstan","165  ","74",2010-07-14
"368","Chinese Taipei","166  ","69",2010-07-14
"369","Philippines","167  ","67",2010-07-14
"370","Mauritania","168  ","62",2010-07-14
"371","Solomon Islands","169  ","60",2010-07-14
"372","Puerto Rico","170  ","52",2010-07-14
"373","Palestine","171  ","48",2010-07-14
"374","Comoros","172  ","43",2010-07-14
"375","Cayman Islands","173  ","39",2010-07-14
"376","Somalia","174  ","39",2010-07-14
"377","Laos","175  ","39",2010-07-14
"378","Samoa","176  ","38",2010-07-14
"379","Seychelles","177  ","37",2010-07-14
"380","Mauritius","178  ","37",2010-07-14
"381","Bahamas","179  ","34",2010-07-14
"382","Dominica","180  ","33",2010-07-14
"383","Cambodia","181  ","33",2010-07-14
"384","Belize","182  ","32",2010-07-14
"385","Mongolia","183  ","32",2010-07-14
"386","Turks and Caicos Islands","184  ","32",2010-07-14
"387","Dominican Republic","185  ","26",2010-07-14
"388","Tonga","186  ","23",2010-07-14
"389","Brunei Darussalam","187  ","21",2010-07-14
"390","Tahiti","188  ","19",2010-07-14
"391","Guinea-Bissau","189  ","19",2010-07-14
"392","Saint Lucia","190  ","19",2010-07-14
"393","British Virgin Islands","191  ","18",2010-07-14
"394","Djibouti","192  ","18",2010-07-14
"395","Guam","193  ","17",2010-07-14
"396","Cook Islands","194  ","17",2010-07-14
"397","Afghanistan","195  ","17",2010-07-14
"398","Macau","196  ","12",2010-07-14
"399","Aruba","197  ","11",2010-07-14
"400","Bhutan","198  ","9",2010-07-14
"401","United States Virgin Islands","199  ","5",2010-07-14
"402","Timor-Leste","200  ","4",2010-07-14
"403","Andorra","201  ","2",2010-07-14
"404","American Samoa","202  ","-",2010-07-14
"405","Montserrat","203  ","-",2010-07-14
"406","Papua New Guinea","204  ","-",2010-07-14
"407","San Marino","205  ","-",2010-07-14
"408","Central African Republic","206  ","-",2010-07-14
"409","Anguilla","207  ","-",2010-07-14
"410","Spain","1  ","1883",2010-08-11
"411","Netherlands","2  ","1659",2010-08-11
"412","Brazil","3  ","1524",2010-08-11
"413","Germany","4  ","1464",2010-08-11
"414","Argentina","5  ","1288",2010-08-11
"415","Uruguay","6  ","1152",2010-08-11
"416","England","7  ","1125",2010-08-11
"417","Portugal","8  ","1062",2010-08-11
"418","Egypt","9  ","1053",2010-08-11
"419","Chile","10  ","988",2010-08-11
"420","Italy","11  ","982",2010-08-11
"421","Greece","12  ","975",2010-08-11
"422","Serbia","13  ","969",2010-08-11
"423","Croatia","14  ","968",2010-08-11
"424","Paraguay","15  ","961",2010-08-11
"425","Russia","16  ","956",2010-08-11
"426","Switzerland","17  ","940",2010-08-11
"427","United States","18  ","931",2010-08-11
"428","Slovenia","19  ","917",2010-08-11
"429","Australia","20  ","911",2010-08-11
"430","France","21  ","890",2010-08-11
"431","Norway","22  ","878",2010-08-11
"432","Ghana","23  ","874",2010-08-11
"433","Ukraine","24  ","870",2010-08-11
"434","Mexico","25  ","853",2010-08-11
"435","Ivory Coast","26  ","843",2010-08-11
"436","Slovakia","27  ","829",2010-08-11
"437","Türkiye","28  ","810",2010-08-11
"438","Denmark","29  ","785",2010-08-11
"439","Nigeria","30  ","773",2010-08-11
"440","Czech Republic","31  ","769",2010-08-11
"441","Japan","32  ","768",2010-08-11
"442","Algeria","33  ","759",2010-08-11
"443","Gabon","34  ","755",2010-08-11
"444","Sweden","35  ","747",2010-08-11
"445","Colombia","36  ","734",2010-08-11
"446","Republic of Ireland","37  ","734",2010-08-11
"447","Israel","38  ","733",2010-08-11
"448","Peru","39  ","726",2010-08-11
"449","Cameroon","40  ","710",2010-08-11
"450","Scotland","41  ","699",2010-08-11
"451","Romania","42  ","697",2010-08-11
"452","Bulgaria","43  ","672",2010-08-11
"453","South Korea","44  ","651",2010-08-11
"454","Burkina Faso","45  ","646",2010-08-11
"455","Honduras","46  ","627",2010-08-11
"456","Venezuela","47  ","592",2010-08-11
"457","Belgium","48  ","589",2010-08-11
"458","Latvia","49  ","579",2010-08-11
"459","Bolivia","50  ","577",2010-08-11
"460","Finland","51  ","576",2010-08-11
"461","Lithuania","52  ","571",2010-08-11
"462","Costa Rica","53  ","562",2010-08-11
"463","New Zealand","54  ","557",2010-08-11
"464","Mali","55  ","548",2010-08-11
"465","Poland","56  ","547",2010-08-11
"466","Bosnia-Herzegovina","57  ","546",2010-08-11
"467","Ecuador","58  ","545",2010-08-11
"468","Northern Ireland","59  ","540",2010-08-11
"469","Austria","60  ","536",2010-08-11
"470","Benin","61  ","535",2010-08-11
"471","Hungary","62  ","534",2010-08-11
"472","Cyprus","63  ","523",2010-08-11
"473","Tunisia","64  ","519",2010-08-11
"474","Iran","65  ","517",2010-08-11
"475","North Macedonia","66  ","504",2010-08-11
"476","South Africa","67  ","504",2010-08-11
"477","Bahrain","68  ","466",2010-08-11
"478","Uganda","69  ","459",2010-08-11
"479","Saudi Arabia","70  ","455",2010-08-11
"480","Albania","71  ","455",2010-08-11
"481","Zambia","72  ","449",2010-08-11
"482","Montenegro","73  ","448",2010-08-11
"483","Malawi","74  ","424",2010-08-11
"484","Togo","75  ","421",2010-08-11
"485","Trinidad and Tobago","76  ","418",2010-08-11
"486","China","77  ","406",2010-08-11
"487","Belarus","78  ","403",2010-08-11
"488","Iceland","79  ","385",2010-08-11
"489","Mozambique","80  ","381",2010-08-11
"490","Oman","81  ","377",2010-08-11
"491","Jamaica","82  ","372",2010-08-11
"492","Morocco","83  ","371",2010-08-11
"493","Wales","84  ","366",2010-08-11
"494","Kuwait","85  ","365",2010-08-11
"495","El Salvador","86  ","360",2010-08-11
"496","Angola","87  ","357",2010-08-11
"497","Uzbekistan","88  ","351",2010-08-11
"498","Moldova","89  ","350",2010-08-11
"499","United Arab Emirates","90  ","348",2010-08-11
"500","Senegal","91  ","338",2010-08-11
"501","Syria","92  ","336",2010-08-11
"502","Botswana","93  ","329",2010-08-11
"503","Libya","94  ","321",2010-08-11
"504","Estonia","95  ","321",2010-08-11
"505","Armenia","96  ","318",2010-08-11
"506","Panama","97  ","314",2010-08-11
"507","Qatar","98  ","300",2010-08-11
"508","Jordan","99  ","300",2010-08-11
"509","North Korea","100  ","288",2010-08-11
"510","Canada","101  ","287",2010-08-11
"511","Guinea","102  ","286",2010-08-11
"512","The Gambia","103  ","285",2010-08-11
"513","Thailand","104  ","276",2010-08-11
"514","Azerbaijan","105  ","266",2010-08-11
"515","Republic of the Congo","106  ","263",2010-08-11
"516","Iraq","107  ","263",2010-08-11
"517","Cape Verde","108  ","261",2010-08-11
"518","Yemen","109  ","249",2010-08-11
"519","Georgia","110  ","237",2010-08-11
"520","Rwanda","111  ","235",2010-08-11
"521","Tanzania","112  ","235",2010-08-11
"522","Zimbabwe","113  ","224",2010-08-11
"523","Cuba","114  ","215",2010-08-11
"524","Namibia","115  ","213",2010-08-11
"525","Kenya","116  ","210",2010-08-11
"526","Luxembourg","117  ","209",2010-08-11
"527","Faroe Islands","118  ","206",2010-08-11
"528","Guatemala","119  ","201",2010-08-11
"529","Sudan","121  ","198",2010-08-11
"530","Guyana","122  ","190",2010-08-11
"531","Democratic Republic of the Congo","123  ","187",2010-08-11
"532","Chad","124  ","185",2010-08-11
"533","Kazakhstan","125  ","184",2010-08-11
"534","Suriname","126  ","181",2010-08-11
"535","Barbados","127  ","174",2010-08-11
"536","Vietnam","128  ","174",2010-08-11
"537","Antigua and Barbuda","129  ","168",2010-08-11
"538","Fiji","130  ","167",2010-08-11
"539","Haiti","131  ","166",2010-08-11
"540","Grenada","132  ","163",2010-08-11
"541","Turkmenistan","133  ","152",2010-08-11
"542","Hong Kong","134  ","152",2010-08-11
"543","Indonesia","135  ","143",2010-08-11
"544","Eswatini","136  ","136",2010-08-11
"545","Sierra Leone","137  ","130",2010-08-11
"546","India","138  ","129",2010-08-11
"547","Malaysia","139  ","128",2010-08-11
"548","Myanmar","140  ","127",2010-08-11
"549","Liechtenstein","141  ","126",2010-08-11
"550","Burundi","142  ","125",2010-08-11
"551","Maldives","143  ","117",2010-08-11
"552","Ethiopia","144  ","116",2010-08-11
"553","Equatorial Guinea","145  ","110",2010-08-11
"554","Niger","146  ","110",2010-08-11
"555","Saint Kitts and Nevis","147  ","110",2010-08-11
"556","Tajikistan","148  ","106",2010-08-11
"557","Madagascar","150  ","106",2010-08-11
"558","Malta","151  ","105",2010-08-11
"559","Bangladesh","152  ","104",2010-08-11
"560","Sri Lanka","153  ","101",2010-08-11
"561","New Caledonia","154  ","99",2010-08-11
"562","Lesotho","155  ","96",2010-08-11
"563","Liberia","156  ","94",2010-08-11
"564","Eritrea","157  ","92",2010-08-11
"565","Bermuda","158  ","91",2010-08-11
"566","Nepal","159  ","88",2010-08-11
"567","Saint Vincent and the Grenadines","160  ","87",2010-08-11
"568","Nicaragua","161  ","86",2010-08-11
"569","Vanuatu","162  ","84",2010-08-11
"570","Kyrgyzstan","163  ","78",2010-08-11
"571","Pakistan","164  ","75",2010-08-11
"572","Philippines","165  ","67",2010-08-11
"573","Dutch East Indies","166  ","67",2010-08-11
"574","Chinese Taipei","167  ","67",2010-08-11
"575","Mauritania","168  ","62",2010-08-11
"576","Solomon Islands","169  ","60",2010-08-11
"577","Puerto Rico","170  ","52",2010-08-11
"578","Palestine","171  ","50",2010-08-11
"579","Comoros","172  ","43",2010-08-11
"580","Cayman Islands","173  ","39",2010-08-11
"581","Somalia","174  ","39",2010-08-11
"582","Laos","175  ","39",2010-08-11
"583","Samoa","176  ","38",2010-08-11
"584","Bahamas","177  ","34",2010-08-11
"585","Dominica","178  ","33",2010-08-11
"586","Cambodia","179  ","33",2010-08-11
"587","Belize","180  ","32",2010-08-11
"588","Mongolia","181  ","32",2010-08-11
"589","Turks and Caicos Islands","182  ","32",2010-08-11
"590","Mauritius","183  ","27",2010-08-11
"591","Dominican Republic","184  ","26",2010-08-11
"592","Seychelles","185  ","24",2010-08-11
"593","Tonga","186  ","23",2010-08-11
"594","Brunei Darussalam","187  ","21",2010-08-11
"595","Tahiti","188  ","19",2010-08-11
"596","Guinea-Bissau","189  ","19",2010-08-11
"597","Saint Lucia","190  ","19",2010-08-11
"598","British Virgin Islands","191  ","18",2010-08-11
"599","Djibouti","192  ","18",2010-08-11
"600","Guam","193  ","17",2010-08-11
"601","Cook Islands","194  ","17",2010-08-11
"602","Afghanistan","195  ","13",2010-08-11
"603","Macau","196  ","12",2010-08-11
"604","Bhutan","197  ","9",2010-08-11
"605","Aruba","198  ","7",2010-08-11
"606","United States Virgin Islands","199  ","5",2010-08-11
"607","Timor-Leste","200  ","4",2010-08-11
"608","Andorra","201  ","2",2010-08-11
"609","American Samoa","202  ","-",2010-08-11
"610","Montserrat","203  ","-",2010-08-11
"611","Papua New Guinea","204  ","-",2010-08-11
"612","San Marino","205  ","-",2010-08-11
"613","Central African Republic","206  ","-",2010-08-11
"614","Anguilla","207  ","-",2010-08-11
