"";"_Spieltag";"Datum";"Uhrzeit";"Heimmannschaft";"Gastmannschaft";"Spielsystem";"Trainer";"Zuschauer";"Ergebnis";"country"
"1";"Gruppe C";"Sa. 12.06.2010";"20:30";"England";"Vereinigte Staaten";"4-4-2 doppel 6";"Fabio Capello";"38.646";"1:1";"england"
"2";"Gruppe C";"Fr. 18.06.2010";"20:30";"England";"Algerien";"4-4-2 doppel 6";"Fabio Capello";"64.100";"0:0";"england"
"3";"Gruppe C";"Mi. 23.06.2010";"16:00";"Slowenien";"England";"4-4-2 doppel 6";"Fabio Capello";"36.893";"0:1";"england"
"4";"Achtelfinale";"So. 27.06.2010";"16:00";"Deutschland";"England";"4-4-2 doppel 6";"Fabio Capello";"40.510";"4:1";"england"
"5";"Gruppe D";"So. 15.06.2014";"00:00";"England";"Italien";"4-2-3-1";"Roy Hodgson";"39.800";"1:2";"england"
"6";"Gruppe D";"Do. 19.06.2014";"21:00";"Uruguay";"England";"4-2-3-1";"Roy Hodgson";"62.103";"2:1";"england"
"7";"Gruppe D";"Di. 24.06.2014";"18:00";"Costa Rica";"England";"4-2-3-1";"Roy Hodgson";"57.823";"0:0";"england"
"8";"Gruppe G";"Mo. 18.06.2018";"20:00";"Tunesien";"England";"3-1-4-2";"Gareth Southgate";"41.064";"1:2";"england"
"9";"Gruppe G";"So. 24.06.2018";"14:00";"England";"Panama";"3-1-4-2";"Gareth Southgate";"43.319";"6:1";"england"
"10";"Gruppe G";"Do. 28.06.2018";"20:00";"England";"Belgien";"3-5-2 flach";"Gareth Southgate";"33.973";"0:1";"england"
"11";"Achtelfinale";"Di. 03.07.2018";"20:00";"Kolumbien";"England";"3-1-4-2";"Gareth Southgate";"44.190";"4:5  n.E.";"england"
"12";"Viertelfinale";"Sa. 07.07.2018";"16:00";"Schweden";"England";"3-1-4-2";"Gareth Southgate";"39.991";"0:2";"england"
"13";"Halbfinale";"Mi. 11.07.2018";"20:00";"Kroatien";"England";"3-1-4-2";"Gareth Southgate";"78.011";"2:1  n.V.";"england"
"14";"Spiel um Platz Drei";"Sa. 14.07.2018";"16:00";"Belgien";"England";"3-5-2 flach";"Gareth Southgate";"64.406";"2:0";"england"
"15";"Gruppe B";"Mo. 21.11.2022";"14:00";"England";"Iran";"?";"Gareth Southgate";"";"-:-";"england"
"16";"Gruppe B";"Fr. 25.11.2022";"20:00";"England";"Vereinigte Staaten";"?";"Gareth Southgate";"";"-:-";"england"
"17";"Gruppe B";"Di. 29.11.2022";"20:00";"Wales";"England";"?";"Gareth Southgate";"";"-:-";"england"
"18";"Gruppe A";"Fr. 11.06.2010";"20:30";"Uruguay";"Frankreich";"4-2-3-1";"Raymond Domenech";"64.100";"0:0";"frankreich"
"19";"Gruppe A";"Do. 17.06.2010";"20:30";"Frankreich";"Mexiko";"4-2-3-1";"Raymond Domenech";"35.370";"0:2";"frankreich"
"20";"Gruppe A";"Di. 22.06.2010";"16:00";"Frankreich";"Südafrika";"4-2-3-1";"Raymond Domenech";"39.415";"1:2";"frankreich"
"21";"Gruppe E";"So. 15.06.2014";"21:00";"Frankreich";"Honduras";"4-3-3 offensiv";"Didier Deschamps";"43.012";"3:0";"frankreich"
"22";"Gruppe E";"Fr. 20.06.2014";"21:00";"Schweiz";"Frankreich";"4-3-3 offensiv";"Didier Deschamps";"51.003";"2:5";"frankreich"
"23";"Gruppe E";"Mi. 25.06.2014";"22:00";"Ecuador";"Frankreich";"4-3-3 offensiv";"Didier Deschamps";"74.545";"0:0";"frankreich"
"24";"Achtelfinale";"Mo. 30.06.2014";"18:00";"Frankreich";"Nigeria";"4-3-3 offensiv";"Didier Deschamps";"67.882";"2:0";"frankreich"
"25";"Viertelfinale";"Fr. 04.07.2014";"18:00";"Frankreich";"Deutschland";"4-3-3 offensiv";"Didier Deschamps";"74.240";"0:1";"frankreich"
"26";"Gruppe C";"Sa. 16.06.2018";"12:00";"Frankreich";"Australien";"4-3-3 offensiv";"Didier Deschamps";"41.279";"2:1";"frankreich"
"27";"Gruppe C";"Do. 21.06.2018";"17:00";"Frankreich";"Peru";"4-2-3-1";"Didier Deschamps";"32.789";"1:0";"frankreich"
"28";"Gruppe C";"Di. 26.06.2018";"16:00";"Dänemark";"Frankreich";"4-2-3-1";"Didier Deschamps";"78.011";"0:0";"frankreich"
"29";"Achtelfinale";"Sa. 30.06.2018";"16:00";"Frankreich";"Argentinien";"4-2-3-1";"Didier Deschamps";"42.873";"4:3";"frankreich"
"30";"Viertelfinale";"Fr. 06.07.2018";"16:00";"Uruguay";"Frankreich";"4-2-3-1";"Didier Deschamps";"43.319";"0:2";"frankreich"
"31";"Halbfinale";"Di. 10.07.2018";"20:00";"Frankreich";"Belgien";"4-2-3-1";"Didier Deschamps";"64.286";"1:0";"frankreich"
"32";"Finale";"So. 15.07.2018";"17:00";"Frankreich";"Kroatien";"4-2-3-1";"Didier Deschamps";"78.011";"4:2";"frankreich"
"33";"Gruppe D";"Di. 22.11.2022";"20:00";"Frankreich";"Australien";"?";"Didier Deschamps";"";"-:-";"frankreich"
"34";"Gruppe D";"Sa. 26.11.2022";"17:00";"Frankreich";"Dänemark";"?";"Didier Deschamps";"";"-:-";"frankreich"
"35";"Gruppe D";"Mi. 30.11.2022";"16:00";"Tunesien";"Frankreich";"?";"Didier Deschamps";"";"-:-";"frankreich"
"36";"Gruppe G";"Di. 15.06.2010";"20:30";"Brasilien";"Nordkorea";"4-3-1-2";"Dunga";"54.331";"2:1";"brasilien"
"37";"Gruppe G";"So. 20.06.2010";"20:30";"Brasilien";"Elfenbeinküste";"4-3-1-2";"Dunga";"84.455";"3:1";"brasilien"
"38";"Gruppe G";"Fr. 25.06.2010";"16:00";"Portugal";"Brasilien";"4-2-3-1";"Dunga";"62.712";"0:0";"brasilien"
"39";"Achtelfinale";"Mo. 28.06.2010";"20:30";"Brasilien";"Chile";"4-4-2 Raute";"Dunga";"54.096";"3:0";"brasilien"
"40";"Viertelfinale";"Fr. 02.07.2010";"16:00";"Niederlande";"Brasilien";"4-4-2 Raute";"Dunga";"40.186";"2:1";"brasilien"
"41";"Gruppe A";"Do. 12.06.2014";"22:00";"Brasilien";"Kroatien";"4-2-3-1";"Luiz Felipe Scolari";"62.103";"3:1";"brasilien"
"42";"Gruppe A";"Di. 17.06.2014";"21:00";"Brasilien";"Mexiko";"4-2-3-1";"Luiz Felipe Scolari";"60.342";"0:0";"brasilien"
"43";"Gruppe A";"Mo. 23.06.2014";"22:00";"Kamerun";"Brasilien";"4-2-3-1";"Luiz Felipe Scolari";"69.112";"1:4";"brasilien"
"44";"Achtelfinale";"Sa. 28.06.2014";"18:00";"Brasilien";"Chile";"4-2-3-1";"Luiz Felipe Scolari";"62.254";"4:3  n.E.";"brasilien"
"45";"Viertelfinale";"Fr. 04.07.2014";"22:00";"Brasilien";"Kolumbien";"4-2-3-1";"Luiz Felipe Scolari";"64.500";"2:1";"brasilien"
"46";"Halbfinale";"Di. 08.07.2014";"22:00";"Brasilien";"Deutschland";"4-2-3-1";"Luiz Felipe Scolari";"58.141";"1:7";"brasilien"
"47";"Spiel um Platz Drei";"Sa. 12.07.2014";"22:00";"Brasilien";"Niederlande";"4-2-3-1";"Luiz Felipe Scolari";"68.034";"0:3";"brasilien"
"48";"Gruppe E";"So. 17.06.2018";"20:00";"Brasilien";"Schweiz";"4-3-3 offensiv";"Tite";"43.472";"1:1";"brasilien"
"49";"Gruppe E";"Fr. 22.06.2018";"14:00";"Brasilien";"Costa Rica";"4-3-3 offensiv";"Tite";"64.468";"2:0";"brasilien"
"50";"Gruppe E";"Mi. 27.06.2018";"20:00";"Serbien";"Brasilien";"4-3-3 offensiv";"Tite";"44.190";"0:2";"brasilien"
"51";"Achtelfinale";"Mo. 02.07.2018";"16:00";"Brasilien";"Mexiko";"4-3-3 offensiv";"Tite";"41.970";"2:0";"brasilien"
"52";"Viertelfinale";"Fr. 06.07.2018";"20:00";"Brasilien";"Belgien";"4-3-3 offensiv";"Tite";"42.873";"1:2";"brasilien"
"53";"Gruppe G";"Do. 24.11.2022";"20:00";"Brasilien";"Serbien";"?";"Tite";"";"-:-";"brasilien"
"54";"Gruppe G";"Mo. 28.11.2022";"17:00";"Brasilien";"Schweiz";"?";"Tite";"";"-:-";"brasilien"
"55";"Gruppe G";"Fr. 02.12.2022";"20:00";"Kamerun";"Brasilien";"?";"Tite";"";"-:-";"brasilien"
"56";"Gruppe D";"So. 13.06.2010";"20:30";"Deutschland";"Australien";"4-2-3-1";"Joachim Löw";"62.618";"4:0";"deutschland"
"57";"Gruppe D";"Fr. 18.06.2010";"13:30";"Deutschland";"Serbien";"4-2-3-1";"Joachim Löw";"38.294";"0:1";"deutschland"
"58";"Gruppe D";"Mi. 23.06.2010";"20:30";"Ghana";"Deutschland";"4-2-3-1";"Joachim Löw";"83.391";"0:1";"deutschland"
"59";"Achtelfinale";"So. 27.06.2010";"16:00";"Deutschland";"England";"4-2-3-1";"Joachim Löw";"40.510";"4:1";"deutschland"
"60";"Viertelfinale";"Sa. 03.07.2010";"16:00";"Argentinien";"Deutschland";"4-2-3-1";"Joachim Löw";"64.100";"0:4";"deutschland"
"61";"Halbfinale";"Mi. 07.07.2010";"20:30";"Deutschland";"Spanien";"4-2-3-1";"Joachim Löw";"60.960";"0:1";"deutschland"
"62";"Spiel um Platz Drei";"Sa. 10.07.2010";"20:30";"Uruguay";"Deutschland";"4-2-3-1";"Joachim Löw";"36.254";"2:3";"deutschland"
"63";"Gruppe G";"Mo. 16.06.2014";"18:00";"Deutschland";"Portugal";"4-3-3 offensiv";"Joachim Löw";"51.081";"4:0";"deutschland"
"64";"Gruppe G";"Sa. 21.06.2014";"21:00";"Deutschland";"Ghana";"4-3-3 offensiv";"Joachim Löw";"59.621";"2:2";"deutschland"
"65";"Gruppe G";"Do. 26.06.2014";"18:00";"Vereinigte Staaten";"Deutschland";"4-3-3 offensiv";"Joachim Löw";"41.876";"0:1";"deutschland"
"66";"Achtelfinale";"Mo. 30.06.2014";"22:00";"Deutschland";"Algerien";"4-3-3 offensiv";"Joachim Löw";"43.063";"2:1  n.V.";"deutschland"
"67";"Viertelfinale";"Fr. 04.07.2014";"18:00";"Frankreich";"Deutschland";"4-3-3 offensiv";"Joachim Löw";"74.240";"0:1";"deutschland"
"68";"Halbfinale";"Di. 08.07.2014";"22:00";"Brasilien";"Deutschland";"4-3-3 offensiv";"Joachim Löw";"58.141";"1:7";"deutschland"
"69";"Finale";"So. 13.07.2014";"21:00";"Deutschland";"Argentinien";"4-3-3 offensiv";"Joachim Löw";"74.738";"1:0  n.V.";"deutschland"
"70";"Gruppe F";"So. 17.06.2018";"17:00";"Deutschland";"Mexiko";"4-2-3-1";"Joachim Löw";"78.011";"0:1";"deutschland"
"71";"Gruppe F";"Sa. 23.06.2018";"20:00";"Deutschland";"Schweden";"4-2-3-1";"Joachim Löw";"44.287";"2:1";"deutschland"
"72";"Gruppe F";"Mi. 27.06.2018";"16:00";"Südkorea";"Deutschland";"4-2-3-1";"Joachim Löw";"41.835";"2:0";"deutschland"
"73";"Gruppe E";"Mi. 23.11.2022";"14:00";"Deutschland";"Japan";"?";"Hansi Flick";"";"-:-";"deutschland"
"74";"Gruppe E";"So. 27.11.2022";"20:00";"Spanien";"Deutschland";"?";"Hansi Flick";"";"-:-";"deutschland"
"75";"Gruppe E";"Do. 01.12.2022";"20:00";"Costa Rica";"Deutschland";"?";"Hansi Flick";"";"-:-";"deutschland"
"76";"Gruppe G";"Di. 15.06.2010";"16:00";"Elfenbeinküste";"Portugal";"4-3-3 offensiv";"Carlos Queiroz";"37.034";"0:0";"portugal"
"77";"Gruppe G";"Mo. 21.06.2010";"13:30";"Portugal";"Nordkorea";"4-3-3 offensiv";"Carlos Queiroz";"63.644";"7:0";"portugal"
"78";"Gruppe G";"Fr. 25.06.2010";"16:00";"Portugal";"Brasilien";"4-1-4-1";"Carlos Queiroz";"62.712";"0:0";"portugal"
"79";"Achtelfinale";"Di. 29.06.2010";"20:30";"Spanien";"Portugal";"4-3-3 offensiv";"Carlos Queiroz";"62.955";"1:0";"portugal"
"80";"Gruppe G";"Mo. 16.06.2014";"18:00";"Deutschland";"Portugal";"4-3-3 offensiv";"Paulo Bento";"51.081";"4:0";"portugal"
"81";"Gruppe G";"Mo. 23.06.2014";"00:00";"Vereinigte Staaten";"Portugal";"4-1-4-1";"Paulo Bento";"40.123";"2:2";"portugal"
"82";"Gruppe G";"Do. 26.06.2014";"18:00";"Portugal";"Ghana";"4-3-3 offensiv";"Paulo Bento";"67.540";"2:1";"portugal"
"83";"Gruppe B";"Fr. 15.06.2018";"20:00";"Portugal";"Spanien";"4-1-3-2";"Fernando Santos";"43.866";"3:3";"portugal"
"84";"Gruppe B";"Mi. 20.06.2018";"14:00";"Portugal";"Marokko";"4-1-3-2";"Fernando Santos";"78.011";"1:0";"portugal"
"85";"Gruppe B";"Mo. 25.06.2018";"20:00";"Iran";"Portugal";"4-1-3-2";"Fernando Santos";"41.685";"1:1";"portugal"
"86";"Achtelfinale";"Sa. 30.06.2018";"20:00";"Uruguay";"Portugal";"4-1-3-2";"Fernando Santos";"44.287";"2:1";"portugal"
"87";"Gruppe H";"Do. 24.11.2022";"17:00";"Portugal";"Ghana";"?";"Fernando Santos";"";"-:-";"portugal"
"88";"Gruppe H";"Mo. 28.11.2022";"20:00";"Portugal";"Uruguay";"?";"Fernando Santos";"";"-:-";"portugal"
"89";"Gruppe H";"Fr. 02.12.2022";"16:00";"Südkorea";"Portugal";"?";"Fernando Santos";"";"-:-";"portugal"
"90";"Gruppe H";"Mi. 16.06.2010";"16:00";"Spanien";"Schweiz";"4-2-3-1";"Vicente del Bosque";"62.452";"0:1";"spanien"
"91";"Gruppe H";"Mo. 21.06.2010";"20:30";"Spanien";"Honduras";"4-2-3-1";"Vicente del Bosque";"54.386";"2:0";"spanien"
"92";"Gruppe H";"Fr. 25.06.2010";"20:30";"Chile";"Spanien";"4-2-3-1";"Vicente del Bosque";"41.958";"1:2";"spanien"
"93";"Achtelfinale";"Di. 29.06.2010";"20:30";"Spanien";"Portugal";"4-2-3-1";"Vicente del Bosque";"62.955";"1:0";"spanien"
"94";"Viertelfinale";"Sa. 03.07.2010";"20:30";"Paraguay";"Spanien";"4-2-3-1";"Vicente del Bosque";"55.395";"0:1";"spanien"
"95";"Halbfinale";"Mi. 07.07.2010";"20:30";"Deutschland";"Spanien";"4-2-3-1";"Vicente del Bosque";"60.960";"0:1";"spanien"
"96";"Finale";"So. 11.07.2010";"20:30";"Niederlande";"Spanien";"4-2-3-1";"Vicente del Bosque";"84.490";"0:1  n.V.";"spanien"
"97";"Gruppe B";"Fr. 13.06.2014";"21:00";"Spanien";"Niederlande";"4-3-3 offensiv";"Vicente del Bosque";"48.173";"1:5";"spanien"
"98";"Gruppe B";"Mi. 18.06.2014";"21:00";"Spanien";"Chile";"4-3-3 offensiv";"Vicente del Bosque";"74.101";"0:2";"spanien"
"99";"Gruppe B";"Mo. 23.06.2014";"18:00";"Australien";"Spanien";"4-3-3 offensiv";"Vicente del Bosque";"39.375";"0:3";"spanien"
"100";"Gruppe B";"Fr. 15.06.2018";"20:00";"Portugal";"Spanien";"4-3-3 offensiv";"Fernando Hierro";"43.866";"3:3";"spanien"
"101";"Gruppe B";"Mi. 20.06.2018";"20:00";"Iran";"Spanien";"4-1-4-1";"Fernando Hierro";"42.718";"0:1";"spanien"
"102";"Gruppe B";"Mo. 25.06.2018";"20:00";"Spanien";"Marokko";"4-3-3 offensiv";"Fernando Hierro";"33.973";"2:2";"spanien"
"103";"Achtelfinale";"So. 01.07.2018";"16:00";"Spanien";"Russland";"4-3-3 offensiv";"Fernando Hierro";"78.011";"4:5  n.E.";"spanien"
"104";"Gruppe E";"Mi. 23.11.2022";"17:00";"Spanien";"Costa Rica";"?";"Luis Enrique";"";"-:-";"spanien"
"105";"Gruppe E";"So. 27.11.2022";"20:00";"Spanien";"Deutschland";"?";"Luis Enrique";"";"-:-";"spanien"
"106";"Gruppe E";"Do. 01.12.2022";"20:00";"Japan";"Spanien";"?";"Luis Enrique";"";"-:-";"spanien"
"107";"Gruppe B";"Sa. 12.06.2010";"16:00";"Argentinien";"Nigeria";"4-4-2 Raute";"Diego Maradona";"55.686";"1:0";"argentinien"
"108";"Gruppe B";"Do. 17.06.2010";"13:30";"Argentinien";"Südkorea";"4-4-2 Raute";"Diego Maradona";"82.174";"4:1";"argentinien"
"109";"Gruppe B";"Di. 22.06.2010";"20:30";"Griechenland";"Argentinien";"4-4-2 Raute";"Diego Maradona";"38.891";"0:2";"argentinien"
"110";"Achtelfinale";"So. 27.06.2010";"20:30";"Argentinien";"Mexiko";"4-4-2 Raute";"Diego Maradona";"84.377";"3:1";"argentinien"
"111";"Viertelfinale";"Sa. 03.07.2010";"16:00";"Argentinien";"Deutschland";"4-4-2 Raute";"Diego Maradona";"64.100";"0:4";"argentinien"
"112";"Gruppe F";"Mo. 16.06.2014";"00:00";"Argentinien";"Bosnien-Herzegowina";"5-3-2";"Alejandro Sabella";"74.738";"2:1";"argentinien"
"113";"Gruppe F";"Sa. 21.06.2014";"18:00";"Argentinien";"Iran";"4-4-2 Raute";"Alejandro Sabella";"57.698";"1:0";"argentinien"
"114";"Gruppe F";"Mi. 25.06.2014";"18:00";"Nigeria";"Argentinien";"4-4-2 Raute";"Alejandro Sabella";"43.285";"2:3";"argentinien"
"115";"Achtelfinale";"Di. 01.07.2014";"18:00";"Argentinien";"Schweiz";"4-2-3-1";"Alejandro Sabella";"63.255";"1:0  n.V.";"argentinien"
"116";"Viertelfinale";"Sa. 05.07.2014";"18:00";"Argentinien";"Belgien";"4-2-3-1";"Alejandro Sabella";"68.551";"1:0";"argentinien"
"117";"Halbfinale";"Mi. 09.07.2014";"22:00";"Niederlande";"Argentinien";"4-4-1-1";"Alejandro Sabella";"63.267";"2:4  n.E.";"argentinien"
"118";"Finale";"So. 13.07.2014";"21:00";"Deutschland";"Argentinien";"4-2-3-1";"Alejandro Sabella";"74.738";"1:0  n.V.";"argentinien"
"119";"Gruppe D";"Sa. 16.06.2018";"15:00";"Argentinien";"Island";"4-2-3-1";"Jorge Sampaoli";"44.190";"1:1";"argentinien"
