"";"_Spieltag";"Datum";"Uhrzeit";"Heimmannschaft";"Gastmannschaft";"Spielsystem";"Trainer";"Zuschauer";"Ergebnis";"country"
"244";"Achtelfinale";"Sa. 26.06.2010";"20:30";"Vereinigte Staaten";"Ghana";"4-4-2 doppel 6";"Bob Bradley";"34.976";"1:2  n.V.";"vereinigte-staaten"
"245";"Gruppe G";"Di. 17.06.2014";"00:00";"Ghana";"Vereinigte Staaten";"4-2-3-1";"Jürgen Klinsmann";"39.760";"1:2";"vereinigte-staaten"
"246";"Gruppe G";"Mo. 23.06.2014";"00:00";"Vereinigte Staaten";"Portugal";"4-2-3-1";"Jürgen Klinsmann";"40.123";"2:2";"vereinigte-staaten"
"247";"Gruppe G";"Do. 26.06.2014";"18:00";"Vereinigte Staaten";"Deutschland";"4-2-3-1";"Jürgen Klinsmann";"41.876";"0:1";"vereinigte-staaten"
"248";"Achtelfinale";"Di. 01.07.2014";"22:00";"Belgien";"Vereinigte Staaten";"4-2-3-1";"Jürgen Klinsmann";"51.227";"2:1  n.V.";"vereinigte-staaten"
"249";"Gruppe B";"Mo. 21.11.2022";"20:00";"Vereinigte Staaten";"Wales";"?";"Gregg Berhalter";"";"-:-";"vereinigte-staaten"
"250";"Gruppe B";"Fr. 25.11.2022";"20:00";"England";"Vereinigte Staaten";"?";"Gregg Berhalter";"";"-:-";"vereinigte-staaten"
"251";"Gruppe B";"Di. 29.11.2022";"20:00";"Iran";"Vereinigte Staaten";"?";"Gregg Berhalter";"";"-:-";"vereinigte-staaten"
"252";"Gruppe F";"Mi. 23.11.2022";"20:00";"Belgien";"Kanada";"?";"John Herdman";"";"-:-";"kanada"
"253";"Gruppe F";"So. 27.11.2022";"17:00";"Kroatien";"Kanada";"?";"John Herdman";"";"-:-";"kanada"
"254";"Gruppe F";"Do. 01.12.2022";"16:00";"Kanada";"Marokko";"?";"John Herdman";"";"-:-";"kanada"
"255";"Gruppe B";"Mo. 21.11.2022";"20:00";"Vereinigte Staaten";"Wales";"?";"";"";"-:-";"wales"
"256";"Gruppe B";"Fr. 25.11.2022";"11:00";"Wales";"Iran";"?";"";"";"-:-";"wales"
"257";"Gruppe B";"Di. 29.11.2022";"20:00";"Wales";"England";"?";"";"";"-:-";"wales"
"258";"Gruppe E";"Mo. 14.06.2010";"16:00";"Japan";"Kamerun";"4-3-3 offensiv";"Paul Le Guen";"30.620";"1:0";"kamerun"
"259";"Gruppe E";"Sa. 19.06.2010";"20:30";"Kamerun";"Dänemark";"4-4-2 Raute";"Paul Le Guen";"38.000";"1:2";"kamerun"
"260";"Gruppe E";"Do. 24.06.2010";"20:30";"Kamerun";"Niederlande";"4-4-2 doppel 6";"Paul Le Guen";"63.093";"1:2";"kamerun"
"261";"Gruppe A";"Fr. 13.06.2014";"18:00";"Mexiko";"Kamerun";"4-3-3 offensiv";"Volker Finke";"38.958";"1:0";"kamerun"
"262";"Gruppe A";"Do. 19.06.2014";"00:00";"Kamerun";"Kroatien";"4-3-3 offensiv";"Volker Finke";"39.982";"0:4";"kamerun"
"263";"Gruppe A";"Mo. 23.06.2014";"22:00";"Kamerun";"Brasilien";"4-3-3 offensiv";"Volker Finke";"69.112";"1:4";"kamerun"
"264";"Gruppe G";"Do. 24.11.2022";"11:00";"Schweiz";"Kamerun";"?";"Rigobert Song";"";"-:-";"kamerun"
"265";"Gruppe G";"Mo. 28.11.2022";"11:00";"Kamerun";"Serbien";"?";"Rigobert Song";"";"-:-";"kamerun"
"266";"Gruppe G";"Fr. 02.12.2022";"20:00";"Kamerun";"Brasilien";"?";"Rigobert Song";"";"-:-";"kamerun"
"267";"Gruppe E";"So. 15.06.2014";"18:00";"Schweiz";"Ecuador";"4-4-2 doppel 6";"Reinaldo Rueda";"68.351";"2:1";"ecuador"
"268";"Gruppe E";"Sa. 21.06.2014";"00:01";"Honduras";"Ecuador";"4-4-2 doppel 6";"Reinaldo Rueda";"39.224";"1:2";"ecuador"
"269";"Gruppe E";"Mi. 25.06.2014";"22:00";"Ecuador";"Frankreich";"4-3-3 defensiv";"Reinaldo Rueda";"74.545";"0:0";"ecuador"
"270";"Gruppe A";"So. 20.11.2022";"17:00";"Katar";"Ecuador";"?";"Gustavo Alfaro";"";"-:-";"ecuador"
"271";"Gruppe A";"Fr. 25.11.2022";"17:00";"Niederlande";"Ecuador";"?";"Gustavo Alfaro";"";"-:-";"ecuador"
"272";"Gruppe A";"Di. 29.11.2022";"16:00";"Ecuador";"Senegal";"?";"Gustavo Alfaro";"";"-:-";"ecuador"
"273";"Gruppe D";"So. 13.06.2010";"16:00";"Serbien";"Ghana";"4-1-4-1";"Milovan Rajevac";"38.833";"0:1";"ghana"
"274";"Gruppe D";"Sa. 19.06.2010";"16:00";"Ghana";"Australien";"4-5-1";"Milovan Rajevac";"34.812";"1:1";"ghana"
"275";"Gruppe D";"Mi. 23.06.2010";"20:30";"Ghana";"Deutschland";"4-3-3 offensiv";"Milovan Rajevac";"83.391";"0:1";"ghana"
"276";"Achtelfinale";"Sa. 26.06.2010";"20:30";"Vereinigte Staaten";"Ghana";"4-1-4-1";"Milovan Rajevac";"34.976";"1:2  n.V.";"ghana"
"277";"Viertelfinale";"Fr. 02.07.2010";"20:30";"Uruguay";"Ghana";"4-1-4-1";"Milovan Rajevac";"84.000";"5:3  n.E.";"ghana"
"278";"Gruppe G";"Di. 17.06.2014";"00:00";"Ghana";"Vereinigte Staaten";"4-3-3 defensiv";"Kwesi Appiah";"39.760";"1:2";"ghana"
"279";"Gruppe G";"Sa. 21.06.2014";"21:00";"Deutschland";"Ghana";"4-2-3-1";"Kwesi Appiah";"59.621";"2:2";"ghana"
"280";"Gruppe G";"Do. 26.06.2014";"18:00";"Portugal";"Ghana";"4-4-2 doppel 6";"Kwesi Appiah";"67.540";"2:1";"ghana"
"281";"Gruppe H";"Do. 24.11.2022";"17:00";"Portugal";"Ghana";"?";"Otto Addo";"";"-:-";"ghana"
"282";"Gruppe H";"Mo. 28.11.2022";"14:00";"Südkorea";"Ghana";"?";"Otto Addo";"";"-:-";"ghana"
"283";"Gruppe H";"Fr. 02.12.2022";"16:00";"Ghana";"Uruguay";"?";"Otto Addo";"";"-:-";"ghana"
"284";"Gruppe A";"Fr. 11.06.2010";"16:00";"Südafrika";"Mexiko";"4-3-3 offensiv";"Javier Aguirre";"84.490";"1:1";"mexiko"
"285";"Gruppe A";"Do. 17.06.2010";"20:30";"Frankreich";"Mexiko";"4-3-3 offensiv";"Javier Aguirre";"35.370";"0:2";"mexiko"
"286";"Gruppe A";"Di. 22.06.2010";"16:00";"Mexiko";"Uruguay";"3-4-3";"Javier Aguirre";"33.425";"0:1";"mexiko"
"287";"Achtelfinale";"So. 27.06.2010";"20:30";"Argentinien";"Mexiko";"4-4-2 doppel 6";"Javier Aguirre";"84.377";"3:1";"mexiko"
"288";"Gruppe A";"Fr. 13.06.2014";"18:00";"Mexiko";"Kamerun";"5-3-2";"Miguel Herrera";"38.958";"1:0";"mexiko"
"289";"Gruppe A";"Di. 17.06.2014";"21:00";"Brasilien";"Mexiko";"5-3-2";"Miguel Herrera";"60.342";"0:0";"mexiko"
"290";"Gruppe A";"Mo. 23.06.2014";"22:00";"Kroatien";"Mexiko";"5-3-2";"Miguel Herrera";"41.212";"1:3";"mexiko"
"291";"Achtelfinale";"So. 29.06.2014";"18:00";"Niederlande";"Mexiko";"3-5-2 flach";"Miguel Herrera";"58.817";"2:1";"mexiko"
"292";"Gruppe F";"So. 17.06.2018";"17:00";"Deutschland";"Mexiko";"4-2-3-1";"Juan Carlos Osorio";"78.011";"0:1";"mexiko"
"293";"Gruppe F";"Sa. 23.06.2018";"17:00";"Südkorea";"Mexiko";"4-4-2 doppel 6";"Juan Carlos Osorio";"43.472";"1:2";"mexiko"
"294";"Gruppe F";"Mi. 27.06.2018";"16:00";"Mexiko";"Schweden";"4-2-3-1";"Juan Carlos Osorio";"33.061";"0:3";"mexiko"
"295";"Achtelfinale";"Mo. 02.07.2018";"16:00";"Brasilien";"Mexiko";"4-3-3 offensiv";"Juan Carlos Osorio";"41.970";"2:0";"mexiko"
"296";"Gruppe C";"Di. 22.11.2022";"17:00";"Mexiko";"Polen";"?";"Gerardo Martino";"";"-:-";"mexiko"
"297";"Gruppe C";"Sa. 26.11.2022";"20:00";"Argentinien";"Mexiko";"?";"Gerardo Martino";"";"-:-";"mexiko"
"298";"Gruppe C";"Mi. 30.11.2022";"20:00";"Saudi-Arabien";"Mexiko";"?";"Gerardo Martino";"";"-:-";"mexiko"
"299";"Gruppe F";"Mo. 16.06.2014";"21:00";"Iran";"Nigeria";"4-2-3-1";"Carlos Queiroz";"39.081";"0:0";"iran"
"300";"Gruppe F";"Sa. 21.06.2014";"18:00";"Argentinien";"Iran";"4-2-3-1";"Carlos Queiroz";"57.698";"1:0";"iran"
"301";"Gruppe F";"Mi. 25.06.2014";"18:00";"Bosnien-Herzegowina";"Iran";"4-2-3-1";"Carlos Queiroz";"48.011";"3:1";"iran"
"302";"Gruppe B";"Fr. 15.06.2018";"17:00";"Marokko";"Iran";"4-1-4-1";"Carlos Queiroz";"62.548";"0:1";"iran"
"303";"Gruppe B";"Mi. 20.06.2018";"20:00";"Iran";"Spanien";"4-1-4-1";"Carlos Queiroz";"42.718";"0:1";"iran"
"304";"Gruppe B";"Mo. 25.06.2018";"20:00";"Iran";"Portugal";"4-1-4-1";"Carlos Queiroz";"41.685";"1:1";"iran"
"305";"Gruppe B";"Mo. 21.11.2022";"14:00";"England";"Iran";"?";"Dragan Skocic";"";"-:-";"iran"
"306";"Gruppe B";"Fr. 25.11.2022";"11:00";"Wales";"Iran";"?";"Dragan Skocic";"";"-:-";"iran"
"307";"Gruppe B";"Di. 29.11.2022";"20:00";"Iran";"Vereinigte Staaten";"?";"Dragan Skocic";"";"-:-";"iran"
"308";"Gruppe D";"So. 13.06.2010";"20:30";"Deutschland";"Australien";"4-4-1-1";"Pim Verbeek";"62.618";"4:0";"australien"
"309";"Gruppe D";"Sa. 19.06.2010";"16:00";"Ghana";"Australien";"4-2-3-1";"Pim Verbeek";"34.812";"1:1";"australien"
"310";"Gruppe D";"Mi. 23.06.2010";"20:30";"Australien";"Serbien";"4-5-1";"Pim Verbeek";"37.836";"2:1";"australien"
"311";"Gruppe B";"Sa. 14.06.2014";"00:00";"Chile";"Australien";"4-2-3-1";"Ange Postecoglou";"40.275";"3:1";"australien"
"312";"Gruppe B";"Mi. 18.06.2014";"18:00";"Australien";"Niederlande";"4-2-3-1";"Ange Postecoglou";"42.877";"2:3";"australien"
"313";"Gruppe B";"Mo. 23.06.2014";"18:00";"Australien";"Spanien";"4-2-3-1";"Ange Postecoglou";"39.375";"0:3";"australien"
"314";"Gruppe C";"Sa. 16.06.2018";"12:00";"Frankreich";"Australien";"4-2-3-1";"Bert van Marwijk";"41.279";"2:1";"australien"
"315";"Gruppe C";"Do. 21.06.2018";"14:00";"Dänemark";"Australien";"4-2-3-1";"Bert van Marwijk";"40.727";"1:1";"australien"
"316";"Gruppe C";"Di. 26.06.2018";"16:00";"Australien";"Peru";"4-2-3-1";"Bert van Marwijk";"44.073";"0:2";"australien"
"317";"Gruppe D";"Di. 22.11.2022";"20:00";"Frankreich";"Australien";"?";"";"";"-:-";"australien"
"318";"Gruppe D";"Sa. 26.11.2022";"11:00";"Tunesien";"Australien";"?";"";"";"-:-";"australien"
"319";"Gruppe D";"Mi. 30.11.2022";"16:00";"Australien";"Dänemark";"?";"";"";"-:-";"australien"
"320";"Gruppe G";"Mo. 18.06.2018";"20:00";"Tunesien";"England";"4-2-3-1";"Nabil Maaloul";"41.064";"1:2";"tunesien"
"321";"Gruppe G";"Sa. 23.06.2018";"14:00";"Belgien";"Tunesien";"4-2-3-1";"Nabil Maaloul";"44.190";"5:2";"tunesien"
"322";"Gruppe G";"Do. 28.06.2018";"20:00";"Panama";"Tunesien";"4-1-4-1";"Nabil Maaloul";"37.168";"1:2";"tunesien"
"323";"Gruppe D";"Di. 22.11.2022";"14:00";"Dänemark";"Tunesien";"?";"Jalel Kadri";"";"-:-";"tunesien"
"324";"Gruppe D";"Sa. 26.11.2022";"11:00";"Tunesien";"Australien";"?";"Jalel Kadri";"";"-:-";"tunesien"
"325";"Gruppe D";"Mi. 30.11.2022";"16:00";"Tunesien";"Frankreich";"?";"Jalel Kadri";"";"-:-";"tunesien"
"326";"Gruppe A";"Do. 14.06.2018";"17:00";"Russland";"Saudi-Arabien";"4-1-4-1";"Juan Antonio Pizzi";"78.011";"5:0";"saudi-arabien"
"327";"Gruppe A";"Mi. 20.06.2018";"17:00";"Uruguay";"Saudi-Arabien";"4-2-3-1";"Juan Antonio Pizzi";"42.678";"1:0";"saudi-arabien"
"328";"Gruppe A";"Mo. 25.06.2018";"16:00";"Saudi-Arabien";"Ägypten";"4-1-4-1";"Juan Antonio Pizzi";"36.823";"2:1";"saudi-arabien"
"329";"Gruppe C";"Di. 22.11.2022";"11:00";"Argentinien";"Saudi-Arabien";"?";"Hervé Renard";"";"-:-";"saudi-arabien"
"330";"Gruppe C";"Sa. 26.11.2022";"14:00";"Polen";"Saudi-Arabien";"?";"Hervé Renard";"";"-:-";"saudi-arabien"
"331";"Gruppe C";"Mi. 30.11.2022";"20:00";"Saudi-Arabien";"Mexiko";"?";"Hervé Renard";"";"-:-";"saudi-arabien"
"332";"Gruppe E";"Mo. 14.06.2010";"16:00";"Japan";"Kamerun";"4-1-4-1";"Takeshi Okada";"30.620";"1:0";"japan"
"333";"Gruppe E";"Sa. 19.06.2010";"13:30";"Niederlande";"Japan";"4-1-4-1";"Takeshi Okada";"62.010";"1:0";"japan"
"334";"Gruppe E";"Do. 24.06.2010";"20:30";"Dänemark";"Japan";"4-1-4-1";"Takeshi Okada";"27.967";"1:3";"japan"
"335";"Achtelfinale";"Di. 29.06.2010";"16:00";"Paraguay";"Japan";"4-3-3 offensiv";"Takeshi Okada";"36.742";"5:3  n.E.";"japan"
"336";"Gruppe C";"So. 15.06.2014";"03:00";"Elfenbeinküste";"Japan";"4-2-3-1";"Alberto Zaccheroni";"40.267";"2:1";"japan"
"337";"Gruppe C";"Fr. 20.06.2014";"00:00";"Japan";"Griechenland";"4-2-3-1";"Alberto Zaccheroni";"39.485";"0:0";"japan"
"338";"Gruppe C";"Di. 24.06.2014";"22:00";"Japan";"Kolumbien";"4-2-3-1";"Alberto Zaccheroni";"40.340";"1:4";"japan"
"339";"Gruppe H";"Di. 19.06.2018";"14:00";"Kolumbien";"Japan";"4-2-3-1";"Akira Nishino";"40.842";"1:2";"japan"
"340";"Gruppe H";"So. 24.06.2018";"17:00";"Japan";"Senegal";"4-2-3-1";"Akira Nishino";"32.572";"2:2";"japan"
"341";"Gruppe H";"Do. 28.06.2018";"16:00";"Japan";"Polen";"4-2-3-1";"Akira Nishino";"42.189";"0:1";"japan"
"342";"Achtelfinale";"Mo. 02.07.2018";"20:00";"Belgien";"Japan";"4-2-3-1";"Akira Nishino";"41.466";"3:2";"japan"
"343";"Gruppe E";"Mi. 23.11.2022";"14:00";"Deutschland";"Japan";"?";"Hajime Moriyasu";"";"-:-";"japan"
"344";"Gruppe E";"So. 27.11.2022";"11:00";"Japan";"Costa Rica";"?";"Hajime Moriyasu";"";"-:-";"japan"
"345";"Gruppe E";"Do. 01.12.2022";"20:00";"Japan";"Spanien";"?";"Hajime Moriyasu";"";"-:-";"japan"
"346";"Gruppe B";"Sa. 12.06.2010";"13:30";"Südkorea";"Griechenland";"4-2-3-1";"Jung-moo Huh";"31.513";"2:0";"sudkorea"
"347";"Gruppe B";"Do. 17.06.2010";"13:30";"Argentinien";"Südkorea";"4-2-3-1";"Jung-moo Huh";"82.174";"4:1";"sudkorea"
"348";"Gruppe B";"Di. 22.06.2010";"20:30";"Nigeria";"Südkorea";"4-4-2 doppel 6";"Jung-moo Huh";"61.874";"2:2";"sudkorea"
"349";"Achtelfinale";"Sa. 26.06.2010";"16:00";"Uruguay";"Südkorea";"4-2-3-1";"Jung-moo Huh";"30.597";"2:1";"sudkorea"
"350";"Gruppe H";"Mi. 18.06.2014";"18:00";"Russland";"Südkorea";"4-2-3-1";"Myung-bo Hong";"37.603";"1:1";"sudkorea"
"351";"Gruppe H";"So. 22.06.2014";"21:00";"Südkorea";"Algerien";"4-2-3-1";"Myung-bo Hong";"42.732";"2:4";"sudkorea"
"352";"Gruppe H";"Do. 26.06.2014";"22:00";"Südkorea";"Belgien";"4-2-3-1";"Myung-bo Hong";"61.397";"0:1";"sudkorea"
"353";"Gruppe F";"Mo. 18.06.2018";"14:00";"Schweden";"Südkorea";"4-3-3 offensiv";"Tae-yong Shin";"42.300";"1:0";"sudkorea"
"354";"Gruppe F";"Sa. 23.06.2018";"17:00";"Südkorea";"Mexiko";"4-3-3 offensiv";"Tae-yong Shin";"43.472";"1:2";"sudkorea"
"355";"Gruppe F";"Mi. 27.06.2018";"16:00";"Südkorea";"Deutschland";"4-4-2 doppel 6";"Tae-yong Shin";"41.835";"2:0";"sudkorea"
"356";"Gruppe H";"Do. 24.11.2022";"14:00";"Uruguay";"Südkorea";"?";"Paulo Bento";"";"-:-";"sudkorea"
"357";"Gruppe H";"Mo. 28.11.2022";"14:00";"Südkorea";"Ghana";"?";"Paulo Bento";"";"-:-";"sudkorea"
"358";"Gruppe H";"Fr. 02.12.2022";"16:00";"Südkorea";"Portugal";"?";"Paulo Bento";"";"-:-";"sudkorea"
"359";"Gruppe A";"So. 20.11.2022";"17:00";"Katar";"Ecuador";"?";"Félix Sánchez Bas";"";"-:-";"katar"
"360";"Gruppe A";"Fr. 25.11.2022";"14:00";"Katar";"Senegal";"?";"Félix Sánchez Bas";"";"-:-";"katar"
"361";"Gruppe A";"Di. 29.11.2022";"16:00";"Niederlande";"Katar";"?";"Félix Sánchez Bas";"";"-:-";"katar"
"362";"Gruppe D";"Sa. 14.06.2014";"21:00";"Uruguay";"Costa Rica";"5-4-1 flach";"Jorge Luis Pinto";"58.679";"1:3";"costa-rica"
"363";"Gruppe D";"Fr. 20.06.2014";"18:00";"Italien";"Costa Rica";"5-4-1 flach";"Jorge Luis Pinto";"40.285";"0:1";"costa-rica"
"364";"Gruppe D";"Di. 24.06.2014";"18:00";"Costa Rica";"England";"5-4-1 flach";"Jorge Luis Pinto";"57.823";"0:0";"costa-rica"
"365";"Achtelfinale";"So. 29.06.2014";"22:00";"Costa Rica";"Griechenland";"5-4-1 flach";"Jorge Luis Pinto";"41.242";"6:4  n.E.";"costa-rica"
"366";"Viertelfinale";"Sa. 05.07.2014";"22:00";"Niederlande";"Costa Rica";"5-4-1 flach";"Jorge Luis Pinto";"51.179";"4:3  n.E.";"costa-rica"
"367";"Gruppe E";"So. 17.06.2018";"14:00";"Costa Rica";"Serbien";"5-4-1 flach";"Óscar Ramírez";"41.970";"0:1";"costa-rica"
"368";"Gruppe E";"Fr. 22.06.2018";"14:00";"Brasilien";"Costa Rica";"5-4-1 flach";"Óscar Ramírez";"64.468";"2:0";"costa-rica"
"369";"Gruppe E";"Mi. 27.06.2018";"20:00";"Schweiz";"Costa Rica";"5-4-1 flach";"Óscar Ramírez";"43.319";"2:2";"costa-rica"
"370";"Gruppe E";"Mi. 23.11.2022";"17:00";"Spanien";"Costa Rica";"?";"";"";"-:-";"costa-rica"
"371";"Gruppe E";"So. 27.11.2022";"11:00";"Japan";"Costa Rica";"?";"";"";"-:-";"costa-rica"
"372";"Gruppe E";"Do. 01.12.2022";"20:00";"Costa Rica";"Deutschland";"?";"";"";"-:-";"costa-rica"
