"_Spieltag";"Datum";"Uhrzeit";"Ort";"Rang";"Gegner";"Spielsystem";"Zuschauer";"Ergebnis";"game_name";"country"
"Gruppe H";"Fr. 07.09.2012";"20:45";"A";"";"Moldawien";"4-2-3-1";"10.250";"0:5";"WM-Qualifikation Europa";"england"
"Gruppe H";"Di. 11.09.2012";"21:00";"H";"";"Ukraine";"4-2-3-1";"68.102";"1:1";"WM-Qualifikation Europa";"england"
"Gruppe H";"Fr. 12.10.2012";"21:00";"H";"";"San Marino";"4-4-2 doppel 6";"84.654";"5:0";"WM-Qualifikation Europa";"england"
"Gruppe H";"Mi. 17.10.2012";"17:00";"A";"";"Polen";"4-2-3-1";"47.000";"1:1";"WM-Qualifikation Europa";"england"
"Gruppe H";"Fr. 22.03.2013";"21:00";"A";"";"San Marino";"4-4-2";"4.980";"0:8";"WM-Qualifikation Europa";"england"
"Gruppe H";"Di. 26.03.2013";"21:00";"A";"";"Montenegro";"4-2-3-1";"12.000";"1:1";"WM-Qualifikation Europa";"england"
"Gruppe H";"Fr. 06.09.2013";"21:00";"H";"";"Moldawien";"4-2-3-1";"61.607";"4:0";"WM-Qualifikation Europa";"england"
"Gruppe H";"Di. 10.09.2013";"20:45";"A";"";"Ukraine";"4-1-4-1";"66.000";"0:0";"WM-Qualifikation Europa";"england"
"Gruppe H";"Fr. 11.10.2013";"21:00";"H";"";"Montenegro";"4-2-3-1";"83.807";"4:1";"WM-Qualifikation Europa";"england"
"Gruppe H";"Di. 15.10.2013";"21:00";"H";"";"Polen";"4-2-3-1";"85.186";"2:0";"WM-Qualifikation Europa";"england"
"Gruppe F";"So. 04.09.2016";"18:00";"A";"";"Slowakei";"4-2-3-1";"18.111";"0:1";"WM-Qualifikation Europa";"england"
"Gruppe F";"Sa. 08.10.2016";"18:00";"H";"";"Malta";"4-3-3 offensiv";"81.718";"2:0";"WM-Qualifikation Europa";"england"
"Gruppe F";"Di. 11.10.2016";"20:45";"A";"";"Slowenien";"4-3-3 offensiv";"13.274";"0:0";"WM-Qualifikation Europa";"england"
"Gruppe F";"Fr. 11.11.2016";"20:45";"H";"";"Schottland";"4-2-3-1";"87.258";"3:0";"WM-Qualifikation Europa";"england"
"Gruppe F";"So. 26.03.2017";"18:00";"H";"";"Litauen";"4-1-4-1";"77.690";"2:0";"WM-Qualifikation Europa";"england"
"Gruppe F";"Sa. 10.06.2017";"18:00";"A";"";"Schottland";"4-2-3-1";"48.520";"2:2";"WM-Qualifikation Europa";"england"
"Gruppe F";"Fr. 01.09.2017";"20:45";"A";"";"Malta";"4-2-3-1";"16.994";"0:4";"WM-Qualifikation Europa";"england"
"Gruppe F";"Mo. 04.09.2017";"20:45";"H";"";"Slowakei";"4-2-3-1";"67.823";"2:1";"WM-Qualifikation Europa";"england"
"Gruppe F";"Do. 05.10.2017";"20:45";"H";"";"Slowenien";"4-4-2 doppel 6";"61.598";"1:0";"WM-Qualifikation Europa";"england"
"Gruppe F";"So. 08.10.2017";"18:00";"A";"";"Litauen";"3-4-1-2";"5.067";"0:1";"WM-Qualifikation Europa";"england"
"Gruppe I";"Do. 25.03.2021";"20:45";"H";"";"San Marino";"4-3-3 offensiv";"x";"5:0";"WM-Qualifikation Europa";"england"
"Gruppe I";"So. 28.03.2021";"18:00";"A";"";"Albanien";"4-2-3-1";"200";"0:2";"WM-Qualifikation Europa";"england"
"Gruppe I";"Mi. 31.03.2021";"20:45";"H";"";"Polen";"4-2-3-1";"x";"2:1";"WM-Qualifikation Europa";"england"
"Gruppe I";"Do. 02.09.2021";"20:45";"A";"";"Ungarn";"4-2-3-1";"58.260";"0:4";"WM-Qualifikation Europa";"england"
"Gruppe I";"So. 05.09.2021";"18:00";"H";"";"Andorra";"4-3-3 offensiv";"67.171";"4:0";"WM-Qualifikation Europa";"england"
"Gruppe I";"Mi. 08.09.2021";"20:45";"A";"";"Polen";"4-2-3-1";"56.212";"1:1";"WM-Qualifikation Europa";"england"
"Gruppe I";"Sa. 09.10.2021";"20:45";"A";"";"Andorra";"4-3-3 offensiv";"2.285";"0:5";"WM-Qualifikation Europa";"england"
"Gruppe I";"Di. 12.10.2021";"20:45";"H";"";"Ungarn";"4-3-3 offensiv";"69.380";"1:1";"WM-Qualifikation Europa";"england"
"Gruppe I";"Fr. 12.11.2021";"20:45";"H";"";"Albanien";"3-4-3 flach";"80.366";"5:0";"WM-Qualifikation Europa";"england"
"Gruppe I";"Mo. 15.11.2021";"20:45";"A";"";"San Marino";"3-4-2-1";"2.775";"0:10";"WM-Qualifikation Europa";"england"
"Gruppe I";"Fr. 07.09.2012";"20:30";"A";"";"Finnland";"4-3-3 offensiv";"35.111";"0:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Di. 11.09.2012";"21:00";"H";"";"Belarus";"4-3-3 defensiv";"52.522";"3:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Di. 16.10.2012";"21:00";"A";"";"Spanien";"4-5-1 flach";"46.000";"1:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Fr. 22.03.2013";"21:00";"H";"";"Georgien";"4-4-2 doppel 6";"71.147";"3:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Di. 26.03.2013";"21:00";"H";"";"Spanien";"4-3-3 offensiv";"79.959";"0:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Fr. 06.09.2013";"20:15";"A";"";"Georgien";"4-4-2 doppel 6";"25.000";"0:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Di. 10.09.2013";"21:00";"A";"";"Belarus";"4-4-2 doppel 6";"12.203";"2:4";"WM-Qualifikation Europa";"frankreich"
"Gruppe I";"Di. 15.10.2013";"21:00";"H";"";"Finnland";"4-2-3-1";"70.156";"3:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Di. 06.09.2016";"20:45";"A";"";"Belarus";"4-2-3-1";"12.920";"0:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Fr. 07.10.2016";"20:45";"H";"";"Bulgarien";"4-4-1-1";"63.430";"4:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Mo. 10.10.2016";"20:45";"A";"";"Niederlande";"4-2-3-1";"50.220";"0:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Fr. 11.11.2016";"20:45";"H";"";"Schweden";"4-2-3-1";"80.000";"2:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Sa. 25.03.2017";"20:45";"A";"";"Luxemburg";"4-2-3-1";"8.054";"1:3";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Fr. 09.06.2017";"20:45";"A";"";"Schweden";"4-2-3-1";"48.783";"2:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Do. 31.08.2017";"20:45";"H";"";"Niederlande";"4-2-3-1";"79.551";"4:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"So. 03.09.2017";"20:45";"H";"";"Luxemburg";"4-4-2 doppel 6";"31.177";"0:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Sa. 07.10.2017";"20:45";"A";"";"Bulgarien";"4-3-3 offensiv";"12.921";"0:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe A";"Di. 10.10.2017";"20:45";"H";"";"Belarus";"4-4-2";"74.037";"2:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Mi. 24.03.2021";"20:45";"H";"";"Ukraine";"4-2-3-1";"x";"1:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"So. 28.03.2021";"15:00";"A";"";"Kasachstan";"4-2-3-1";"x";"0:2";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Mi. 31.03.2021";"20:45";"A";"";"Bosnien-Herzegowina";"4-4-2 doppel 6";"";"0:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Mi. 01.09.2021";"20:45";"H";"";"Bosnien-Herzegowina";"4-3-3 offensiv";"";"1:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Sa. 04.09.2021";"20:45";"A";"";"Ukraine";"4-3-3 offensiv";"";"1:1";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Di. 07.09.2021";"20:45";"H";"";"Finnland";"3-4-1-2";"";"2:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Sa. 13.11.2021";"20:45";"H";"";"Kasachstan";"3-4-1-2";"";"8:0";"WM-Qualifikation Europa";"frankreich"
"Gruppe D";"Di. 16.11.2021";"20:45";"A";"";"Finnland";"3-4-1-2";"";"0:2";"WM-Qualifikation Europa";"frankreich"
"Gruppe C";"Fr. 07.09.2012";"20:45";"H";"";"Färöer";"4-1-4-1";"32.769";"3:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Di. 11.09.2012";"20:35";"A";"";"Österreich";"4-2-3-1";"47.000";"1:2";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Fr. 12.10.2012";"20:45";"A";"";"Irland";"4-2-3-1";"40.000";"1:6";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Di. 16.10.2012";"20:45";"H";"";"Schweden";"4-2-3-1";"72.369";"4:4";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Fr. 22.03.2013";"19:00";"A";"";"Kasachstan";"4-2-3-1";"30.000";"0:3";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Di. 26.03.2013";"20:45";"H";"";"Kasachstan";"4-2-3-1";"43.500";"4:1";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Fr. 06.09.2013";"20:45";"H";"";"Österreich";"4-2-3-1";"68.000";"3:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Di. 10.09.2013";"20:45";"A";"";"Färöer";"4-2-3-1";"4.818";"0:3";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Fr. 11.10.2013";"20:45";"H";"";"Irland";"4-2-3-1";"46.237";"3:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Di. 15.10.2013";"20:45";"A";"";"Schweden";"4-2-3-1";"50.000";"3:5";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"So. 04.09.2016";"20:45";"A";"";"Norwegen";"4-2-3-1";"26.793";"0:3";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Sa. 08.10.2016";"20:45";"H";"";"Tschechien";"4-2-3-1";"51.299";"3:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Di. 11.10.2016";"20:45";"H";"";"Nordirland";"4-2-3-1";"42.135";"2:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Fr. 11.11.2016";"20:45";"A";"";"San Marino";"4-2-3-1";"3.851";"0:8";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"So. 26.03.2017";"18:00";"A";"";"Aserbaidschan";"4-2-3-1";"30.000";"1:4";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Sa. 10.06.2017";"20:45";"H";"";"San Marino";"3-4-2-1";"32.467";"7:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Fr. 01.09.2017";"20:45";"A";"";"Tschechien";"3-5-2 offensiv";"18.093";"1:2";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Mo. 04.09.2017";"20:45";"H";"";"Norwegen";"4-2-3-1";"53.814";"6:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"Do. 05.10.2017";"20:45";"A";"";"Nordirland";"4-2-3-1";"18.104";"1:3";"WM-Qualifikation Europa";"deutschland"
"Gruppe C";"So. 08.10.2017";"20:45";"H";"";"Aserbaidschan";"3-5-2";"37.613";"5:1";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Do. 25.03.2021";"20:45";"H";"";"Island";"4-3-3 offensiv";"x";"3:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"So. 28.03.2021";"20:45";"A";"";"Rumänien";"4-3-3 offensiv";"x";"0:1";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Mi. 31.03.2021";"20:45";"H";"";"Nordmazedonien";"4-3-3 offensiv";"x";"1:2";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Do. 02.09.2021";"20:45";"A";"";"Liechtenstein";"4-2-3-1";"7.958";"0:2";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"So. 05.09.2021";"20:45";"H";"";"Armenien";"4-2-3-1";"18.086";"6:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Mi. 08.09.2021";"20:45";"A";"";"Island";"4-2-3-1";"3.600";"0:4";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Fr. 08.10.2021";"20:45";"H";"";"Rumänien";"4-2-3-1";"25.000";"2:1";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Mo. 11.10.2021";"20:45";"A";"";"Nordmazedonien";"4-2-3-1";"16.182";"0:4";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"Do. 11.11.2021";"20:45";"H";"";"Liechtenstein";"4-2-3-1";"25.984";"9:0";"WM-Qualifikation Europa";"deutschland"
"Gruppe J";"So. 14.11.2021";"18:00";"A";"";"Armenien";"4-2-3-1";"";"1:4";"WM-Qualifikation Europa";"deutschland"
"Gruppe F";"Fr. 07.09.2012";"20:45";"A";"";"Luxemburg";"4-3-3 offensiv";"8.054";"1:2";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Di. 11.09.2012";"21:15";"H";"";"Aserbaidschan";"4-3-3 offensiv";"29.972";"3:0";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Fr. 12.10.2012";"17:00";"A";"";"Russland";"4-3-3 offensiv";"54.212";"1:0";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Di. 16.10.2012";"21:45";"H";"";"Nordirland";"4-3-3 offensiv";"48.711";"1:1";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Fr. 22.03.2013";"13:45";"A";"";"Israel";"4-3-3 offensiv";"38.600";"3:3";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Di. 26.03.2013";"18:00";"A";"";"Aserbaidschan";"4-3-3 offensiv";"30.000";"0:2";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Fr. 07.06.2013";"21:45";"H";"";"Russland";"4-1-4-1";"54.697";"1:0";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Fr. 06.09.2013";"20:45";"A";"";"Nordirland";"4-3-3 offensiv";"13.629";"2:4";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Fr. 11.10.2013";"21:45";"H";"";"Israel";"4-3-3 offensiv";"48.317";"1:1";"WM-Qualifikation Europa";"portugal"
"Gruppe F";"Di. 15.10.2013";"19:00";"H";"";"Luxemburg";"4-3-3 offensiv";"18.955";"3:0";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Di. 06.09.2016";"20:45";"A";"";"Schweiz";"4-3-3 offensiv";"36.000";"2:0";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Fr. 07.10.2016";"20:45";"H";"";"Andorra";"4-4-2 doppel 6";"25.125";"6:0";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Mo. 10.10.2016";"20:45";"A";"";"Färöer";"4-1-3-2";"4.780";"0:6";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"So. 13.11.2016";"20:45";"H";"";"Lettland";"4-3-3 offensiv";"20.744";"4:1";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Sa. 25.03.2017";"20:45";"H";"";"Ungarn";"4-1-4-1";"57.816";"3:0";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Fr. 09.06.2017";"20:45";"A";"";"Lettland";"4-1-3-2";"8.087";"0:3";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Do. 31.08.2017";"20:45";"H";"";"Färöer";"4-1-3-2";"25.087";"5:1";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"So. 03.09.2017";"20:45";"A";"";"Ungarn";"4-1-3-2";"21.344";"0:1";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Sa. 07.10.2017";"20:45";"A";"";"Andorra";"4-1-4-1";"3.193";"0:2";"WM-Qualifikation Europa";"portugal"
"Gruppe B";"Di. 10.10.2017";"20:45";"H";"";"Schweiz";"4-1-3-2";"61.566";"2:0";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Mi. 24.03.2021";"20:45";"H";"";"Aserbaidschan";"4-1-4-1";"";"1:0";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Sa. 27.03.2021";"20:45";"A";"";"Serbien";"4-3-3 offensiv";"";"2:2";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Di. 30.03.2021";"20:45";"A";"";"Luxemburg";"4-2-3-1";"x";"1:3";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Mi. 01.09.2021";"20:45";"H";"";"Irland";"4-1-4-1";"7.831";"2:1";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Di. 07.09.2021";"18:00";"A";"";"Aserbaidschan";"4-1-4-1";"20.574";"0:3";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Di. 12.10.2021";"20:45";"H";"";"Luxemburg";"4-1-4-1";"18.553";"5:0";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"Do. 11.11.2021";"20:45";"A";"";"Irland";"4-1-4-1";"50.373";"0:0";"WM-Qualifikation Europa";"portugal"
"Gruppe A";"So. 14.11.2021";"20:45";"H";"";"Serbien";"4-1-4-1";"58.373";"1:2";"WM-Qualifikation Europa";"portugal"
"Gruppe I";"Di. 11.09.2012";"19:30";"A";"";"Georgien";"4-3-3 offensiv";"70.000";"0:1";"WM-Qualifikation Europa";"spanien"
"Gruppe I";"Fr. 12.10.2012";"20:00";"A";"";"Belarus";"4-3-3 offensiv";"30.000";"0:4";"WM-Qualifikation Europa";"spanien"
"Gruppe I";"Di. 16.10.2012";"21:00";"H";"";"Frankreich";"4-3-3 offensiv";"46.000";"1:1";"WM-Qualifikation Europa";"spanien"
"Gruppe I";"Fr. 22.03.2013";"20:45";"H";"";"Finnland";"4-3-3 offensiv";"27.637";"1:1";"WM-Qualifikation Europa";"spanien"
"Gruppe I";"Di. 26.03.2013";"21:00";"A";"";"Frankreich";"4-3-3 offensiv";"79.959";"0:1";"WM-Qualifikation Europa";"spanien"
"Gruppe I";"Fr. 06.09.2013";"20:30";"A";"";"Finnland";"4-3-3 offensiv";"37.492";"0:2";"WM-Qualifikation Europa";"spanien"
"Gruppe I";"Fr. 11.10.2013";"22:00";"H";"";"Belarus";"4-3-3 offensiv";"22.900";"2:1";"WM-Qualifikation Europa";"spanien"
