"_Spieltag";"Datum";"Uhrzeit";"Ort";"Rang";"Gegner";"Spielsystem";"Zuschauer";"Ergebnis";"game_name";"country"
"Gruppe I";"Di. 15.10.2013";"21:00";"H";"";"Georgien";"4-3-3 offensiv";"16.133";"2:0";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Mo. 05.09.2016";"20:45";"H";"";"Liechtenstein";"4-3-3 offensiv";"13.000";"8:0";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Do. 06.10.2016";"20:45";"A";"";"Italien";"4-3-3 offensiv";"38.470";"1:1";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"So. 09.10.2016";"20:45";"A";"";"Albanien";"4-2-3-1";"15.425";"0:2";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Sa. 12.11.2016";"20:45";"H";"";"Mazedonien";"4-3-3 offensiv";"16.622";"4:0";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Fr. 24.03.2017";"20:45";"H";"";"Israel";"4-3-3 offensiv";"20.321";"4:1";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"So. 11.06.2017";"20:45";"A";"";"Mazedonien";"4-3-3 offensiv";"20.675";"1:2";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Sa. 02.09.2017";"20:45";"H";"";"Italien";"4-3-3 offensiv";"73.628";"3:0";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Di. 05.09.2017";"20:45";"A";"";"Liechtenstein";"3-4-3";"5.864";"0:8";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Fr. 06.10.2017";"20:45";"H";"";"Albanien";"4-3-3 offensiv";"25.397";"3:0";"WM-Qualifikation Europa";"spanien"
"Gruppe G";"Mo. 09.10.2017";"20:45";"A";"";"Israel";"4-2-3-1";"28.700";"0:1";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"Do. 25.03.2021";"20:45";"H";"";"Griechenland";"4-1-4-1";"";"1:1";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"So. 28.03.2021";"18:00";"A";"";"Georgien";"4-1-4-1";"x";"1:2";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"Mi. 31.03.2021";"20:45";"H";"";"Kosovo";"4-3-3 offensiv";"x";"3:1";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"Do. 02.09.2021";"20:45";"A";"";"Schweden";"4-3-3 offensiv";"";"2:1";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"So. 05.09.2021";"20:45";"H";"";"Georgien";"4-3-3 offensiv";"8.444";"4:0";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"Mi. 08.09.2021";"20:45";"A";"";"Kosovo";"4-3-3 offensiv";"";"0:2";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"Do. 11.11.2021";"20:45";"A";"";"Griechenland";"4-3-3 offensiv";"7.825";"0:1";"WM-Qualifikation Europa";"spanien"
"Gruppe B";"So. 14.11.2021";"20:45";"H";"";"Schweden";"4-3-3 offensiv";"51.844";"1:0";"WM-Qualifikation Europa";"spanien"
"Gruppe D";"Fr. 07.09.2012";"20:30";"H";"";"Türkei";"4-3-3 offensiv";"51.628";"2:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Di. 11.09.2012";"20:30";"A";"";"Ungarn";"4-3-3 offensiv";"22.000";"1:4";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Fr. 12.10.2012";"20:30";"H";"";"Andorra";"4-3-3 offensiv";"38.000";"3:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Di. 16.10.2012";"20:00";"A";"";"Rumänien";"4-3-3 offensiv";"53.329";"1:4";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Fr. 22.03.2013";"20:30";"H";"";"Estland";"4-3-3 defensiv";"48.675";"3:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Di. 26.03.2013";"20:30";"H";"";"Rumänien";"4-3-3 defensiv";"48.000";"4:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Fr. 06.09.2013";"20:30";"A";"";"Estland";"4-3-3 offensiv";"10.210";"2:2";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Di. 10.09.2013";"20:30";"A";"";"Andorra";"4-3-3 defensiv";"850";"0:2";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Fr. 11.10.2013";"20:30";"H";"";"Ungarn";"4-3-3 defensiv";"52.072";"8:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe D";"Di. 15.10.2013";"20:00";"A";"";"Türkei";"4-3-3 offensiv";"50.530";"0:2";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Di. 06.09.2016";"20:45";"A";"";"Schweden";"4-3-3 offensiv";"36.128";"1:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Fr. 07.10.2016";"20:45";"H";"";"Belarus";"4-3-3 defensiv";"41.200";"4:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Mo. 10.10.2016";"20:45";"H";"";"Frankreich";"4-3-3 offensiv";"50.220";"0:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"So. 13.11.2016";"18:00";"A";"";"Luxemburg";"4-3-3 offensiv";"8.000";"1:3";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Sa. 25.03.2017";"20:45";"A";"";"Bulgarien";"4-3-3 offensiv";"10.900";"2:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Fr. 09.06.2017";"20:45";"H";"";"Luxemburg";"4-2-3-1";"41.300";"5:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Do. 31.08.2017";"20:45";"A";"";"Frankreich";"4-3-3 defensiv";"79.551";"4:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"So. 03.09.2017";"18:00";"H";"";"Bulgarien";"4-3-3 defensiv";"47.079";"3:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Sa. 07.10.2017";"20:45";"A";"";"Belarus";"4-3-3 defensiv";"6.850";"1:3";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Di. 10.10.2017";"20:45";"H";"";"Schweden";"4-3-3 offensiv";"41.244";"2:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Mi. 24.03.2021";"18:00";"A";"";"Türkei";"4-3-3 defensiv";"x";"4:2";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Sa. 27.03.2021";"18:00";"H";"";"Lettland";"4-3-3 defensiv";"5.000";"2:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Di. 30.03.2021";"20:45";"A";"";"Gibraltar";"4-3-3 defensiv";"335";"0:7";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Mi. 01.09.2021";"20:45";"A";"";"Norwegen";"4-3-3 offensiv";"7.000";"1:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Sa. 04.09.2021";"20:45";"H";"";"Montenegro";"4-3-3 offensiv";"20.458";"4:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Di. 07.09.2021";"20:45";"H";"";"Türkei";"4-3-3 offensiv";"35.000";"6:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Fr. 08.10.2021";"20:45";"A";"";"Lettland";"4-3-3 offensiv";"";"0:1";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Mo. 11.10.2021";"20:45";"H";"";"Gibraltar";"4-3-3 offensiv";"31.583";"6:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Sa. 13.11.2021";"20:45";"A";"";"Montenegro";"4-3-3 offensiv";"";"2:2";"WM-Qualifikation Europa";"niederlande"
"Gruppe G";"Di. 16.11.2021";"20:45";"H";"";"Norwegen";"4-3-3 offensiv";"x";"2:0";"WM-Qualifikation Europa";"niederlande"
"Gruppe A";"Sa. 08.09.2012";"16:00";"A";"";"Schottland";"4-3-3 defensiv";"47.369";"0:0";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 11.09.2012";"20:30";"H";"";"Wales";"4-3-3 defensiv";"10.660";"6:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Fr. 12.10.2012";"20:30";"H";"";"Belgien";"4-3-3 defensiv";"21.650";"0:3";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 16.10.2012";"20:30";"A";"";"Mazedonien";"4-2-3-1";"26.181";"1:0";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Fr. 22.03.2013";"18:00";"A";"";"Kroatien";"4-2-3-1";"37.168";"2:0";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 26.03.2013";"20:30";"H";"";"Schottland";"4-2-3-1";"10.000";"2:0";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Fr. 07.06.2013";"20:45";"A";"";"Belgien";"4-2-3-1";"45.844";"2:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Fr. 06.09.2013";"20:45";"H";"";"Kroatien";"4-2-3-1";"35.000";"1:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 10.09.2013";"20:45";"A";"";"Wales";"4-2-3-1";"10.923";"0:3";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 15.10.2013";"20:30";"H";"";"Mazedonien";"4-2-3-1";"8.294";"5:1";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Mo. 05.09.2016";"20:45";"H";"";"Irland";"5-4-1 flach";"7.896";"2:2";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Do. 06.10.2016";"20:45";"A";"";"Moldawien";"5-4-1 flach";"6.192";"0:3";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"So. 09.10.2016";"20:45";"H";"";"Österreich";"5-4-1 flach";"16.500";"3:2";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Sa. 12.11.2016";"20:45";"A";"";"Wales";"5-4-1 flach";"32.879";"1:1";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Fr. 24.03.2017";"18:00";"A";"";"Georgien";"5-4-1 flach";"31.328";"1:3";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"So. 11.06.2017";"20:45";"H";"";"Wales";"5-4-1 flach";"46.673";"1:1";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Sa. 02.09.2017";"18:00";"H";"";"Moldawien";"3-4-3 flach";"9.974";"3:0";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Di. 05.09.2017";"20:45";"A";"";"Irland";"3-4-3 flach";"50.153";"0:1";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Fr. 06.10.2017";"20:45";"A";"";"Österreich";"3-4-3 flach";"42.400";"3:2";"WM-Qualifikation Europa";"serbien"
"Gruppe D";"Mo. 09.10.2017";"20:45";"H";"";"Georgien";"5-4-1 flach";"42.000";"1:0";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Mi. 24.03.2021";"20:45";"H";"";"Irland";"3-4-3 flach";"";"3:2";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Sa. 27.03.2021";"20:45";"H";"";"Portugal";"3-4-1-2";"";"2:2";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 30.03.2021";"18:00";"A";"";"Aserbaidschan";"3-5-2";"x";"1:2";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Sa. 04.09.2021";"18:00";"H";"";"Luxemburg";"3-4-3 flach";"10.078";"4:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 07.09.2021";"20:45";"A";"";"Irland";"3-4-1-2";"25.415";"1:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Sa. 09.10.2021";"20:45";"A";"";"Luxemburg";"3-4-1-2";"2.000";"0:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Di. 12.10.2021";"20:45";"H";"";"Aserbaidschan";"3-5-2";"5.890";"3:1";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"So. 14.11.2021";"20:45";"A";"";"Portugal";"3-4-1-2";"58.373";"1:2";"WM-Qualifikation Europa";"serbien"
"Gruppe A";"Fr. 07.09.2012";"20:15";"H";"";"Mazedonien";"4-2-3-1";"13.883";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Di. 11.09.2012";"20:45";"A";"";"Belgien";"4-4-2 Raute";"39.987";"1:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Fr. 12.10.2012";"20:30";"A";"";"Mazedonien";"4-4-2 Raute";"25.230";"1:2";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Di. 16.10.2012";"20:00";"H";"";"Wales";"4-4-2 Raute";"19.500";"2:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Fr. 22.03.2013";"18:00";"H";"";"Serbien";"4-4-2 Raute";"37.168";"2:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Di. 26.03.2013";"20:45";"A";"";"Wales";"4-4-2 Raute";"12.534";"1:2";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Fr. 07.06.2013";"20:15";"H";"";"Schottland";"4-4-2 Raute";"28.000";"0:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Fr. 06.09.2013";"20:45";"A";"";"Serbien";"4-3-3 defensiv";"35.000";"1:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Fr. 11.10.2013";"18:00";"H";"";"Belgien";"3-4-2-1";"13.000";"1:2";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Di. 15.10.2013";"21:00";"A";"";"Schottland";"3-4-2-1";"30.172";"2:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Mo. 05.09.2016";"20:45";"H";"";"Türkei";"4-3-3 offensiv";"x";"1:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Do. 06.10.2016";"20:45";"A";"";"Kosovo";"4-4-2 doppel 6";"14.612";"0:6";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"So. 09.10.2016";"18:00";"A";"";"Finnland";"4-4-2 doppel 6";"15.567";"0:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Sa. 12.11.2016";"18:00";"H";"";"Island";"4-2-3-1";"x";"2:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Fr. 24.03.2017";"20:45";"H";"";"Ukraine";"4-2-3-1";"27.351";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"So. 11.06.2017";"20:45";"A";"";"Island";"4-2-3-1";"9.775";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Sa. 02.09.2017";"20:45";"H";"";"Kosovo";"4-2-3-1";"6.838";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Di. 05.09.2017";"20:45";"A";"";"Türkei";"4-2-3-1";"33.000";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Fr. 06.10.2017";"20:45";"H";"";"Finnland";"4-2-3-1";"7.578";"1:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe I";"Mo. 09.10.2017";"20:45";"A";"";"Ukraine";"4-2-3-1";"";"0:2";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Mi. 24.03.2021";"20:45";"A";"";"Slowenien";"4-2-3-1";"";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Sa. 27.03.2021";"18:00";"H";"";"Zypern";"4-2-3-1";"x";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Di. 30.03.2021";"20:45";"H";"";"Malta";"4-2-3-1";"x";"3:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Mi. 01.09.2021";"20:45";"A";"";"Russland";"4-3-3 offensiv";"18.708";"0:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Sa. 04.09.2021";"20:45";"A";"";"Slowakei";"4-2-3-1";"9.047";"0:1";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Di. 07.09.2021";"20:45";"H";"";"Slowenien";"4-2-3-1";"16.237";"3:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Fr. 08.10.2021";"20:45";"A";"";"Zypern";"4-3-3 offensiv";"2.333";"0:3";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Mo. 11.10.2021";"20:45";"H";"";"Slowakei";"4-1-4-1";"9.926";"2:2";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"Do. 11.11.2021";"20:45";"A";"";"Malta";"4-3-3 offensiv";"4.581";"1:7";"WM-Qualifikation Europa";"kroatien"
"Gruppe H";"So. 14.11.2021";"15:00";"H";"";"Russland";"4-3-3 offensiv";"30.257";"1:0";"WM-Qualifikation Europa";"kroatien"
"Gruppe A";"Fr. 07.09.2012";"20:45";"A";"";"Wales";"4-2-3-1";"20.156";"0:2";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Di. 11.09.2012";"20:45";"H";"";"Kroatien";"4-5-1 flach";"39.987";"1:1";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Fr. 12.10.2012";"20:30";"A";"";"Serbien";"4-2-3-1";"21.650";"0:3";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Di. 16.10.2012";"20:45";"H";"";"Schottland";"4-1-4-1";"44.132";"2:0";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Fr. 22.03.2013";"20:45";"A";"";"Mazedonien";"4-3-3 defensiv";"15.947";"0:2";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Di. 26.03.2013";"20:45";"H";"";"Mazedonien";"4-2-3-1";"44.230";"1:0";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Fr. 07.06.2013";"20:45";"H";"";"Serbien";"4-3-3 offensiv";"45.844";"2:1";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Fr. 06.09.2013";"21:00";"A";"";"Schottland";"4-2-3-1";"40.284";"0:2";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Fr. 11.10.2013";"18:00";"A";"";"Kroatien";"4-2-3-1";"13.000";"1:2";"WM-Qualifikation Europa";"belgien"
"Gruppe A";"Di. 15.10.2013";"21:00";"H";"";"Wales";"4-2-3-1";"45.401";"1:1";"WM-Qualifikation Europa";"belgien"
"Gruppe H";"Di. 06.09.2016";"20:45";"A";"";"Zypern";"3-4-2-1";"12.029";"0:3";"WM-Qualifikation Europa";"belgien"
"Gruppe H";"Fr. 07.10.2016";"20:45";"H";"";"Bosnien-Herzegowina";"4-2-3-1";"42.653";"4:0";"WM-Qualifikation Europa";"belgien"
"Gruppe H";"Mo. 10.10.2016";"20:45";"A";"";"Gibraltar";"3-4-2-1";"1.959";"0:6";"WM-Qualifikation Europa";"belgien"
"Gruppe H";"So. 13.11.2016";"20:45";"H";"";"Estland";"3-4-2-1";"37.128";"8:1";"WM-Qualifikation Europa";"belgien"
"Gruppe H";"Sa. 25.03.2017";"20:45";"H";"";"Griechenland";"3-4-2-1";"42.281";"1:1";"WM-Qualifikation Europa";"belgien"
"Gruppe H";"Fr. 09.06.2017";"20:45";"A";"";"Estland";"3-4-2-1";"10.176";"0:2";"WM-Qualifikation Europa";"belgien"
